297,20
0.243594,0.606276
0.243594,0.656799
0.243594,0.707322
0.243594,0.757845
0.243594,0.808369
0.243594,0.858892
0.243594,0.909415
0.243594,0.959938
0.294117,0
0.294117,0.050741
0.294117,0.101482
0.294117,0.152223
0.294117,0.202964
0.294117,0.253705
0.294117,0.304446
0.294117,0.355187
0.294117,0.405928
0.294117,0.456669
0.294117,0.50741
0.294117,0.558151
0.294117,0.608891
0.294117,0.659632
0.294117,0.710373
0.294117,0.761114
0.294117,0.811855
0.294117,0.862596
0.294117,0.913337
0.294117,0.964078
0.344858,0
0.344858,0.0510247
0.344858,0.102049
0.344858,0.153074
0.344858,0.204099
0.344858,0.255123
0.344858,0.306148
0.344858,0.357173
0.344858,0.408197
0.344858,0.459222
0.344858,0.510247
0.344858,0.561271
0.344858,0.612296
0.344858,0.663321
0.344858,0.714345
0.344858,0.76537
0.344858,0.816395
0.344858,0.867419
0.344858,0.918444
0.344858,0.969469
0.395882,0
0.395882,0.0513335
0.395882,0.102667
0.395882,0.154001
0.395882,0.205334
0.395882,0.256668
0.395882,0.308001
0.395882,0.359335
0.395882,0.410668
0.395882,0.462002
0.395882,0.513335
0.395882,0.564669
0.395882,0.616002
0.395882,0.667336
0.395882,0.718669
0.395882,0.770003
0.395882,0.821336
0.395882,0.87267
0.395882,0.924003
0.395882,0.975337
0.447216,0
0.447216,0.051704
0.447216,0.103408
0.447216,0.155112
0.447216,0.206816
0.447216,0.25852
0.447216,0.310224
0.447216,0.361928
0.447216,0.413632
0.447216,0.465336
0.447216,0.51704
0.447216,0.568744
0.447216,0.620448
0.447216,0.672152
0.447216,0.723856
0.447216,0.77556
0.447216,0.827264
0.447216,0.878968
0.447216,0.930672
0.447216,0.982376
0.49892,0
0.49892,0.0521183
0.49892,0.104237
0.49892,0.156355
0.49892,0.208473
0.49892,0.260592
0.49892,0.31271
0.49892,0.364828
0.49892,0.416947
0.49892,0.469065
0.49892,0.521183
0.49892,0.573302
0.49892,0.62542
0.49892,0.677538
0.49892,0.729656
0.49892,0.781775
0.49892,0.833893
0.49892,0.886011
0.49892,0.93813
0.49892,0.990248
0.551038,0
0.551038,0.052573
0.551038,0.105146
0.551038,0.157719
0.551038,0.210292
0.551038,0.262865
0.551038,0.315438
0.551038,0.368011
0.551038,0.420584
0.551038,0.473157
0.551038,0.52573
0.551038,0.578303
0.551038,0.630876
0.551038,0.683449
0.551038,0.736022
0.551038,0.788594
0.551038,0.841167
0.551038,0.89374
0.551038,0.946313
0.551038,0.998886
0.603611,0
0.603611,0.0531009
0.603611,0.106202
0.603611,0.159303
0.603611,0.212404
0.603611,0.265505
0.603611,0.318606
0.603611,0.371706
0.603611,0.424807
0.603611,0.477908
0.603611,0.531009
0.603611,0.58411
0.603611,0.637211
0.603611,0.690312
0.603611,0.743413
0.603611,0.796514
0.603611,0.849615
0.603611,0.902716
0.603611,0.955817
0.603611,1.00892
0.656712,0
0.656712,0.053666
0.656712,0.107332
0.656712,0.160998
0.656712,0.214664
0.656712,0.26833
0.656712,0.321996
0.656712,0.375662
0.656712,0.429328
0.656712,0.482994
0.656712,0.53666
0.656712,0.590326
0.656712,0.643992
0.656712,0.697658
0.656712,0.751324
0.656712,0.80499
0.656712,0.858656
0.656712,0.912322
0.656712,0.965988
0.656712,1.01965
0.710378,0
0.710378,0.0542933
0.710378,0.108587
0.710378,0.16288
0.710378,0.217173
0.710378,0.271466
0.710378,0.32576
0.710378,0.380053
0.710378,0.434346
0.710378,0.48864
0.710378,0.542933
0.710378,0.597226
0.710378,0.65152
0.710378,0.705813
0.710378,0.760106
0.710378,0.814399
0.710378,0.868693
0.710378,0.922986
0.710378,0.977279
0.710378,1.03157
0.764671,0
0.764671,0.0549866
0.764671,0.109973
0.764671,0.16496
0.764671,0.219946
0.764671,0.274933
0.764671,0.32992
0.764671,0.384906
0.764671,0.439893
0.764671,0.494879
0.764671,0.549866
0.764671,0.604853
0.764671,0.659839
0.764671,0.714826
0.764671,0.769812
0.764671,0.824799
0.764671,0.879786
0.764671,0.934772
0.764671,0.989759
0.764671,1.04475
0.819658,0
0.819658,0.055729
0.819658,0.111458
0.819658,0.167187
0.819658,0.222916
0.819658,0.278645
0.819658,0.334374
0.819658,0.390103
0.819658,0.445832
0.819658,0.501561
0.819658,0.55729
0.819658,0.613019
0.819658,0.668748
0.819658,0.724477
0.819658,0.780206
0.819658,0.835935
0.819658,0.891664
0.819658,0.947393
0.819658,1.00312
0.819658,1.05885
0.875387,0
0.875387,0.0565523
0.875387,0.113105
0.875387,0.169657
0.875387,0.226209
0.875387,0.282762
0.875387,0.339314
0.875387,0.395866
0.875387,0.452419
0.875387,0.508971
0.875387,0.565523
0.875387,0.622075
0.875387,0.678628
0.875387,0.73518
0.875387,0.791732
0.875387,0.848285
0.875387,0.904837
0.875387,0.961389
0.875387,1.01794
0.875387,1.07449
0.931939,0
0.931939,0.0574542
0.931939,0.114908
0.931939,0.172362
0.931939,0.229817
0.931939,0.287271
0.931939,0.344725
0.931939,0.402179
0.931939,0.459633
0.931939,0.517087
0.931939,0.574542
0.931939,0.631996
0.931939,0.68945
0.931939,0.746904
0.931939,0.804358
0.931939,0.861812
0.931939,0.919267
0.931939,0.976721
0.931939,1.03417
0.931939,1.09163
0.989393,0
0.989393,0.058421
0.989393,0.116842
0.989393,0.175263
0.989393,0.233684
0.989393,0.292105
0.989393,0.350526
0.989393,0.408947
0.989393,0.467368
0.989393,0.525789
0.989393,0.58421
0.989393,0.642631
0.989393,0.701052
0.989393,0.759473
0.989393,0.817894
0.989393,0.876315
0.989393,0.934736
0.989393,0.993157
0.989393,1.05158
0.989393,1.11
1.04781,0
1.04781,0.0594668
1.04781,0.118934
1.04781,0.1784
1.04781,0.237867
1.04781,0.297334
1.04781,0.356801
1.04781,0.416268
1.04781,0.475734
1.04781,0.535201
1.04781,0.594668
1.04781,0.654135
1.04781,0.713602
1.04781,0.773068
1.04781,0.832535
1.04781,0.892002
1.04781,0.951469
1.04781,1.01094
1.04781,1.0704
1.04781,1.12987
1.10728,0
1.10728,0.0606217
1.10728,0.121243
1.10728,0.181865
1.10728,0.242487
1.10728,0.303109
1.10728,0.36373
1.10728,0.424352
1.10728,0.484974
1.10728,0.545596
1.10728,0.606217
1.10728,0.666839
1.10728,0.727461
1.10728,0.788083
1.10728,0.848704
1.10728,0.909326
1.10728,0.969948
1.10728,1.03057
1.10728,1.09119
1.10728,1.15181
1.1679,0
1.1679,0.061866
1.1679,0.123732
1.1679,0.185598
1.1679,0.247464
1.1679,0.30933
1.1679,0.371196
1.1679,0.433062
1.1679,0.494928
1.1679,0.556794
1.1679,0.61866
1.1679,0.680526
1.1679,0.742392
1.1679,0.804258
1.1679,0.866124
1.1679,0.92799
1.1679,0.989856
1.1679,1.05172
1.1679,1.11359
1.1679,1.17545
1.22977,0
1.22977,0.0632095
1.22977,0.126419
1.22977,0.189629
1.22977,0.252838
1.22977,0.316048
1.22977,0.379257
1.22977,0.442467
1.22977,0.505676
1.22977,0.568886
1.22977,0.632095
1.22977,0.695305
1.22977,0.758514
1.22977,0.821724
1.22977,0.884933
1.22977,0.948143
1.22977,1.01135
1.22977,1.07456
1.22977,1.13777
1.22977,1.20098
1.29298,0
1.29298,0.0646639
1.29298,0.129328
1.29298,0.193992
1.29298,0.258656
1.29298,0.32332
1.29298,0.387984
1.29298,0.452648
1.29298,0.517312
1.29298,0.581976
1.29298,0.646639
1.29298,0.711303
1.29298,0.775967
1.29298,0.840631
1.29298,0.905295
1.29298,0.969959
1.29298,1.03462
1.29298,1.09929
1.29298,1.16395
1.29298,1.22862
1.35764,0
1.35764,0.0662638
1.35764,0.132528
1.35764,0.198791
1.35764,0.265055
1.35764,0.331319
1.35764,0.397583
1.35764,0.463847
1.35764,0.53011
1.35764,0.596374
1.35764,0.662638
1.35764,0.728902
1.35764,0.795166
1.35764,0.861429
1.35764,0.927693
1.35764,0.993957
1.35764,1.06022
1.35764,1.12648
1.35764,1.19275
1.35764,1.25901
1.42391,0
1.42391,0.0680056
1.42391,0.136011
1.42391,0.204017
1.42391,0.272022
1.42391,0.340028
1.42391,0.408034
1.42391,0.476039
1.42391,0.544045
1.42391,0.612051
1.42391,0.680056
1.42391,0.748062
1.42391,0.816067
1.42391,0.884073
1.42391,0.952079
1.42391,1.02008
1.42391,1.08809
1.42391,1.1561
1.42391,1.2241
1.42391,1.29211
1.49191,0
1.49191,0.0698986
1.49191,0.139797
1.49191,0.209696
1.49191,0.279595
1.49191,0.349493
1.49191,0.419392
1.49191,0.48929
1.49191,0.559189
1.49191,0.629088
1.49191,0.698986
1.49191,0.768885
1.49191,0.838784
1.49191,0.908682
1.49191,0.978581
1.49191,1.04848
1.49191,1.11838
1.49191,1.18828
1.49191,1.25818
1.49191,1.32807
1.56181,0
1.56181,0.071967
1.56181,0.143934
1.56181,0.215901
1.56181,0.287868
1.56181,0.359835
1.56181,0.431802
1.56181,0.503769
1.56181,0.575736
1.56181,0.647703
1.56181,0.71967
1.56181,0.791637
1.56181,0.863604
1.56181,0.935571
1.56181,1.00754
1.56181,1.0795
1.56181,1.15147
1.56181,1.22344
1.56181,1.29541
1.56181,1.36737
1.63378,0
1.63378,0.0740981
1.63378,0.148196
1.63378,0.222294
1.63378,0.296393
1.63378,0.370491
1.63378,0.444589
1.63378,0.518687
1.63378,0.592785
1.63378,0.666883
1.63378,0.740981
1.63378,0.815079
1.63378,0.889178
1.63378,0.963276
1.63378,1.03737
1.63378,1.11147
1.63378,1.18557
1.63378,1.25967
1.63378,1.33377
1.63378,1.40786
1.70788,0
1.70788,0.0762504
1.70788,0.152501
1.70788,0.228751
1.70788,0.305002
1.70788,0.381252
1.70788,0.457502
1.70788,0.533753
1.70788,0.610003
1.70788,0.686254
1.70788,0.762504
1.70788,0.838754
1.70788,0.915005
1.70788,0.991255
1.70788,1.06751
1.70788,1.14376
1.70788,1.22001
1.70788,1.29626
1.70788,1.37251
1.70788,1.44876
1.78413,0
1.78413,0.0784652
1.78413,0.15693
1.78413,0.235395
1.78413,0.313861
1.78413,0.392326
1.78413,0.470791
1.78413,0.549256
1.78413,0.627721
1.78413,0.706186
1.78413,0.784652
1.78413,0.863117
1.78413,0.941582
1.78413,1.02005
1.78413,1.09851
1.78413,1.17698
1.78413,1.25544
1.78413,1.33391
1.78413,1.41237
1.78413,1.49084
1.86259,0
1.86259,0.0807443
1.86259,0.161489
1.86259,0.242233
1.86259,0.322977
1.86259,0.403721
1.86259,0.484466
1.86259,0.56521
1.86259,0.645954
1.86259,0.726698
1.86259,0.807443
1.86259,0.888187
1.86259,0.968931
1.86259,1.04968
1.86259,1.13042
1.86259,1.21116
1.86259,1.29191
1.86259,1.37265
1.86259,1.4534
1.86259,1.53414
1.94334,0
1.94334,0.0830896
1.94334,0.166179
1.94334,0.249269
1.94334,0.332358
1.94334,0.415448
1.94334,0.498537
1.94334,0.581627
1.94334,0.664717
1.94334,0.747806
1.94334,0.830896
1.94334,0.913985
1.94334,0.997075
1.94334,1.08016
1.94334,1.16325
1.94334,1.24634
1.94334,1.32943
1.94334,1.41252
1.94334,1.49561
1.94334,1.5787
2.02642,0
2.02642,0.085503
2.02642,0.171006
2.02642,0.256509
2.02642,0.342012
2.02642,0.427515
2.02642,0.513018
2.02642,0.598521
2.02642,0.684024
2.02642,0.769527
2.02642,0.85503
2.02642,0.940533
2.02642,1.02604
2.02642,1.11154
2.02642,1.19704
2.02642,1.28254
2.02642,1.36805
2.02642,1.45355
2.02642,1.53905
2.02642,1.62456
2.11193,0
2.11193,0.0879865
2.11193,0.175973
2.11193,0.26396
2.11193,0.351946
2.11193,0.439933
2.11193,0.527919
2.11193,0.615906
2.11193,0.703892
2.11193,0.791879
2.11193,0.879865
2.11193,0.967852
2.11193,1.05584
2.11193,1.14382
2.11193,1.23181
2.11193,1.3198
2.11193,1.40778
2.11193,1.49577
2.11193,1.58376
2.11193,1.67174
2.19991,0
2.19991,0.0904304
2.19991,0.180861
2.19991,0.271291
2.19991,0.361722
2.19991,0.452152
2.19991,0.542582
2.19991,0.633013
2.19991,0.723443
2.19991,0.813874
2.19991,0.904304
2.19991,0.994734
2.19991,1.08516
2.19991,1.1756
2.19991,1.26603
2.19991,1.35646
2.19991,1.44689
2.19991,1.53732
2.19991,1.62775
2.19991,1.71818
2.29034,0
2.29034,0.0929093
2.29034,0.185819
2.29034,0.278728
2.29034,0.371637
2.29034,0.464547
2.29034,0.557456
2.29034,0.650365
2.29034,0.743275
2.29034,0.836184
2.29034,0.929093
2.29034,1.022
2.29034,1.11491
2.29034,1.20782
2.29034,1.30073
2.29034,1.39364
2.29034,1.48655
2.29034,1.57946
2.29034,1.67237
2.29034,1.76528
2.38325,0
2.38325,0.0954562
2.38325,0.190912
2.38325,0.286369
2.38325,0.381825
2.38325,0.477281
2.38325,0.572737
2.38325,0.668193
2.38325,0.76365
2.38325,0.859106
2.38325,0.954562
2.38325,1.05002
2.38325,1.14547
2.38325,1.24093
2.38325,1.33639
2.38325,1.43184
2.38325,1.5273
2.38325,1.62276
2.38325,1.71821
2.38325,1.81367
2.47871,0
2.47871,0.0980729
2.47871,0.196146
2.47871,0.294219
2.47871,0.392291
2.47871,0.490364
2.47871,0.588437
2.47871,0.68651
2.47871,0.784583
2.47871,0.882656
2.47871,0.980729
2.47871,1.0788
2.47871,1.17687
2.47871,1.27495
2.47871,1.37302
2.47871,1.47109
2.47871,1.56917
2.47871,1.66724
2.47871,1.76531
2.47871,1.86338
2.57678,0
2.57678,0.100761
2.57678,0.201523
2.57678,0.302284
2.57678,0.403045
2.57678,0.503806
2.57678,0.604568
2.57678,0.705329
2.57678,0.80609
2.57678,0.906852
2.57678,1.00761
2.57678,1.10837
2.57678,1.20914
2.57678,1.3099
2.57678,1.41066
2.57678,1.51142
2.57678,1.61218
2.57678,1.71294
2.57678,1.8137
2.57678,1.91446
2.67754,0
2.67754,0.103523
2.67754,0.207047
2.67754,0.31057
2.67754,0.414094
2.67754,0.517617
2.67754,0.62114
2.67754,0.724664
2.67754,0.828187
2.67754,0.931711
2.67754,1.03523
2.67754,1.13876
2.67754,1.24228
2.67754,1.3458
2.67754,1.44933
2.67754,1.55285
2.67754,1.65637
2.67754,1.7599
2.67754,1.86342
2.67754,1.96694
2.78107,0
2.78107,0.106361
2.78107,0.212722
2.78107,0.319084
2.78107,0.425445
2.78107,0.531806
2.78107,0.638167
2.78107,0.744529
2.78107,0.85089
2.78107,0.957251
2.78107,1.06361
2.78107,1.16997
2.78107,1.27633
2.78107,1.3827
2.78107,1.48906
2.78107,1.59542
2.78107,1.70178
2.78107,1.80814
2.78107,1.9145
2.78107,2.02086
2.88743,0
2.88743,0.109277
2.88743,0.218554
2.88743,0.327831
2.88743,0.437107
2.88743,0.546384
2.88743,0.655661
2.88743,0.764938
2.88743,0.874215
2.88743,0.983492
2.88743,1.09277
2.88743,1.20205
2.88743,1.31132
2.88743,1.4206
2.88743,1.52988
2.88743,1.63915
2.88743,1.74843
2.88743,1.85771
2.88743,1.96698
2.88743,2.07626
2.99671,0
2.99671,0.112272
2.99671,0.224545
2.99671,0.336817
2.99671,0.44909
2.99671,0.561362
2.99671,0.673634
2.99671,0.785907
2.99671,0.898179
2.99671,1.01045
2.99671,1.12272
2.99671,1.235
2.99671,1.34727
2.99671,1.45954
2.99671,1.57181
2.99671,1.68409
2.99671,1.79636
2.99671,1.90863
2.99671,2.0209
2.99671,2.13318
3.10898,0
3.10898,0.11535
3.10898,0.2307
3.10898,0.34605
3.10898,0.4614
3.10898,0.57675
3.10898,0.6921
3.10898,0.80745
3.10898,0.9228
3.10898,1.03815
3.10898,1.1535
3.10898,1.26885
3.10898,1.3842
3.10898,1.49955
3.10898,1.6149
3.10898,1.73025
3.10898,1.8456
3.10898,1.96095
3.10898,2.0763
3.10898,2.19165
3.22433,0
3.22433,0.118512
3.22433,0.237024
3.22433,0.355536
3.22433,0.474048
3.22433,0.59256
3.22433,0.711072
3.22433,0.829584
3.22433,0.948096
3.22433,1.06661
3.22433,1.18512
3.22433,1.30363
3.22433,1.42214
3.22433,1.54066
3.22433,1.65917
3.22433,1.77768
3.22433,1.89619
3.22433,2.01471
3.22433,2.13322
3.22433,2.25173
3.34284,0
3.34284,0.121761
3.34284,0.243522
3.34284,0.365282
3.34284,0.487043
3.34284,0.608804
3.34284,0.730565
3.34284,0.852325
3.34284,0.974086
3.34284,1.09585
3.34284,1.21761
3.34284,1.33937
3.34284,1.46113
3.34284,1.58289
3.34284,1.70465
3.34284,1.82641
3.34284,1.94817
3.34284,2.06993
3.34284,2.19169
3.34284,2.31345
3.4646,0
3.4646,0.125082
3.4646,0.250165
3.4646,0.375247
3.4646,0.500329
3.4646,0.625412
3.4646,0.750494
3.4646,0.875576
3.4646,1.00066
3.4646,1.12574
3.4646,1.25082
3.4646,1.37591
3.4646,1.50099
3.4646,1.62607
3.4646,1.75115
3.4646,1.87624
3.4646,2.00132
3.4646,2.1264
3.4646,2.25148
3.4646,2.37656
3.58968,0
3.58968,0.128278
3.58968,0.256557
3.58968,0.384835
3.58968,0.513114
3.58968,0.641392
3.58968,0.769671
3.58968,0.897949
3.58968,1.02623
3.58968,1.15451
3.58968,1.28278
3.58968,1.41106
3.58968,1.53934
3.58968,1.66762
3.58968,1.7959
3.58968,1.92418
3.58968,2.05246
3.58968,2.18073
3.58968,2.30901
3.58968,2.43729
3.71796,0
3.71796,0.131556
3.71796,0.263113
3.71796,0.394669
3.71796,0.526225
3.71796,0.657781
3.71796,0.789338
3.71796,0.920894
3.71796,1.05245
3.71796,1.18401
3.71796,1.31556
3.71796,1.44712
3.71796,1.57868
3.71796,1.71023
3.71796,1.84179
3.71796,1.97334
3.71796,2.1049
3.71796,2.23646
3.71796,2.36801
3.71796,2.49957
3.84952,0
3.84952,0.134918
3.84952,0.269836
3.84952,0.404753
3.84952,0.539671
3.84952,0.674589
3.84952,0.809507
3.84952,0.944425
3.84952,1.07934
3.84952,1.21426
3.84952,1.34918
3.84952,1.4841
3.84952,1.61901
3.84952,1.75393
3.84952,1.88885
3.84952,2.02377
3.84952,2.15868
3.84952,2.2936
3.84952,2.42852
3.84952,2.56344
3.98444,0
3.98444,0.138365
3.98444,0.276731
3.98444,0.415096
3.98444,0.553461
3.98444,0.691826
3.98444,0.830192
3.98444,0.968557
3.98444,1.10692
3.98444,1.24529
3.98444,1.38365
3.98444,1.52202
3.98444,1.66038
3.98444,1.79875
3.98444,1.93711
3.98444,2.07548
3.98444,2.21384
3.98444,2.35221
3.98444,2.49057
3.98444,2.62894
4.1228,0
4.1228,0.141901
4.1228,0.283802
4.1228,0.425702
4.1228,0.567603
4.1228,0.709504
4.1228,0.851405
4.1228,0.993305
4.1228,1.13521
4.1228,1.27711
4.1228,1.41901
4.1228,1.56091
4.1228,1.70281
4.1228,1.84471
4.1228,1.98661
4.1228,2.12851
4.1228,2.27041
4.1228,2.41231
4.1228,2.55421
4.1228,2.69611
4.2647,0
4.2647,0.145527
4.2647,0.291053
4.2647,0.43658
4.2647,0.582107
4.2647,0.727633
4.2647,0.87316
4.2647,1.01869
4.2647,1.16421
4.2647,1.30974
4.2647,1.45527
4.2647,1.60079
4.2647,1.74632
4.2647,1.89185
4.2647,2.03737
4.2647,2.1829
4.2647,2.32843
4.2647,2.47395
4.2647,2.61948
4.2647,2.76501
4.41023,0
4.41023,0.149245
4.41023,0.29849
4.41023,0.447736
4.41023,0.596981
4.41023,0.746226
4.41023,0.895471
4.41023,1.04472
4.41023,1.19396
4.41023,1.34321
4.41023,1.49245
4.41023,1.6417
4.41023,1.79094
4.41023,1.94019
4.41023,2.08943
4.41023,2.23868
4.41023,2.38792
4.41023,2.53717
4.41023,2.68641
4.41023,2.83566
4.55947,0
4.55947,0.153059
4.55947,0.306117
4.55947,0.459176
4.55947,0.612235
4.55947,0.765294
4.55947,0.918352
4.55947,1.07141
4.55947,1.22447
4.55947,1.37753
4.55947,1.53059
4.55947,1.68365
4.55947,1.8367
4.55947,1.98976
4.55947,2.14282
4.55947,2.29588
4.55947,2.44894
4.55947,2.602
4.55947,2.75506
4.55947,2.90812
4.71253,0
4.71253,0.15697
4.71253,0.313939
4.71253,0.470909
4.71253,0.627879
4.71253,0.784849
4.71253,0.941818
4.71253,1.09879
4.71253,1.25576
4.71253,1.41273
4.71253,1.5697
4.71253,1.72667
4.71253,1.88364
4.71253,2.04061
4.71253,2.19758
4.71253,2.35455
4.71253,2.51152
4.71253,2.66849
4.71253,2.82545
4.71253,2.98242
4.8695,0
4.8695,0.160645
4.8695,0.32129
4.8695,0.481935
4.8695,0.64258
4.8695,0.803226
4.8695,0.963871
4.8695,1.12452
4.8695,1.28516
4.8695,1.44581
4.8695,1.60645
4.8695,1.7671
4.8695,1.92774
4.8695,2.08839
4.8695,2.24903
4.8695,2.40968
4.8695,2.57032
4.8695,2.73097
4.8695,2.89161
4.8695,3.05226
5.03015,0
5.03015,0.164328
5.03015,0.328656
5.03015,0.492985
5.03015,0.657313
5.03015,0.821641
5.03015,0.985969
5.03015,1.1503
5.03015,1.31463
5.03015,1.47895
5.03015,1.64328
5.03015,1.80761
5.03015,1.97194
5.03015,2.13627
5.03015,2.30059
5.03015,2.46492
5.03015,2.62925
5.03015,2.79358
5.03015,2.95791
5.03015,3.12224
5.19448,0
5.19448,0.168096
5.19448,0.336191
5.19448,0.504287
5.19448,0.672383
5.19448,0.840479
5.19448,1.00857
5.19448,1.17667
5.19448,1.34477
5.19448,1.51286
5.19448,1.68096
5.19448,1.84905
5.19448,2.01715
5.19448,2.18524
5.19448,2.35334
5.19448,2.52144
5.19448,2.68953
5.19448,2.85763
5.19448,3.02572
5.19448,3.19382
5.36257,0
5.36257,0.17195
5.36257,0.343899
5.36257,0.515849
5.36257,0.687799
5.36257,0.859748
5.36257,1.0317
5.36257,1.20365
5.36257,1.3756
5.36257,1.54755
5.36257,1.7195
5.36257,1.89145
5.36257,2.0634
5.36257,2.23535
5.36257,2.40729
5.36257,2.57924
5.36257,2.75119
5.36257,2.92314
5.36257,3.09509
5.36257,3.26704
5.53452,0
5.53452,0.175892
5.53452,0.351784
5.53452,0.527676
5.53452,0.703568
5.53452,0.879459
5.53452,1.05535
5.53452,1.23124
5.53452,1.40714
5.53452,1.58303
5.53452,1.75892
5.53452,1.93481
5.53452,2.1107
5.53452,2.28659
5.53452,2.46249
5.53452,2.63838
5.53452,2.81427
5.53452,2.99016
5.53452,3.16605
5.53452,3.34195
5.71041,0
5.71041,0.179925
5.71041,0.359849
5.71041,0.539774
5.71041,0.719698
5.71041,0.899623
5.71041,1.07955
5.71041,1.25947
5.71041,1.4394
5.71041,1.61932
5.71041,1.79925
5.71041,1.97917
5.71041,2.15909
5.71041,2.33902
5.71041,2.51894
5.71041,2.69887
5.71041,2.87879
5.71041,3.05872
5.71041,3.23864
5.71041,3.41857
5.89034,0
5.89034,0.183761
5.89034,0.367522
5.89034,0.551284
5.89034,0.735045
5.89034,0.918806
5.89034,1.10257
5.89034,1.28633
5.89034,1.47009
5.89034,1.65385
5.89034,1.83761
5.89034,2.02137
5.89034,2.20513
5.89034,2.3889
5.89034,2.57266
5.89034,2.75642
