297,20
5.89034,2.94018
5.89034,3.12394
5.89034,3.3077
5.89034,3.49146
6.0741,0
6.0741,0.187657
6.0741,0.375314
6.0741,0.562971
6.0741,0.750628
6.0741,0.938284
6.0741,1.12594
6.0741,1.3136
6.0741,1.50126
6.0741,1.68891
6.0741,1.87657
6.0741,2.06423
6.0741,2.25188
6.0741,2.43954
6.0741,2.6272
6.0741,2.81485
6.0741,3.00251
6.0741,3.19017
6.0741,3.37782
6.0741,3.56548
6.26176,0
6.26176,0.191635
6.26176,0.38327
6.26176,0.574906
6.26176,0.766541
6.26176,0.958176
6.26176,1.14981
6.26176,1.34145
6.26176,1.53308
6.26176,1.72472
6.26176,1.91635
6.26176,2.10799
6.26176,2.29962
6.26176,2.49126
6.26176,2.68289
6.26176,2.87453
6.26176,3.06616
6.26176,3.2578
6.26176,3.44943
6.26176,3.64107
6.45339,0
6.45339,0.195698
6.45339,0.391396
6.45339,0.587094
6.45339,0.782791
6.45339,0.978489
6.45339,1.17419
6.45339,1.36988
6.45339,1.56558
6.45339,1.76128
6.45339,1.95698
6.45339,2.15268
6.45339,2.34837
6.45339,2.54407
6.45339,2.73977
6.45339,2.93547
6.45339,3.13117
6.45339,3.32686
6.45339,3.52256
6.45339,3.71826
6.64909,0
6.64909,0.199847
6.64909,0.399693
6.64909,0.59954
6.64909,0.799386
6.64909,0.999233
6.64909,1.19908
6.64909,1.39893
6.64909,1.59877
6.64909,1.79862
6.64909,1.99847
6.64909,2.19831
6.64909,2.39816
6.64909,2.59801
6.64909,2.79785
6.64909,2.9977
6.64909,3.19755
6.64909,3.39739
6.64909,3.59724
6.64909,3.79709
6.84894,0
6.84894,0.204045
6.84894,0.40809
6.84894,0.612135
6.84894,0.816179
6.84894,1.02022
6.84894,1.22427
6.84894,1.42831
6.84894,1.63236
6.84894,1.8364
6.84894,2.04045
6.84894,2.24449
6.84894,2.44854
6.84894,2.65258
6.84894,2.85663
6.84894,3.06067
6.84894,3.26472
6.84894,3.46876
6.84894,3.67281
6.84894,3.87685
7.05298,0
7.05298,0.20803
7.05298,0.416059
7.05298,0.624089
7.05298,0.832118
7.05298,1.04015
7.05298,1.24818
7.05298,1.45621
7.05298,1.66424
7.05298,1.87227
7.05298,2.0803
7.05298,2.28833
7.05298,2.49635
7.05298,2.70438
7.05298,2.91241
7.05298,3.12044
7.05298,3.32847
7.05298,3.5365
7.05298,3.74453
7.05298,3.95256
7.26101,0
7.26101,0.212092
7.26101,0.424184
7.26101,0.636276
7.26101,0.848368
7.26101,1.06046
7.26101,1.27255
7.26101,1.48464
7.26101,1.69674
7.26101,1.90883
7.26101,2.12092
7.26101,2.33301
7.26101,2.54511
7.26101,2.7572
7.26101,2.96929
7.26101,3.18138
7.26101,3.39347
7.26101,3.60557
7.26101,3.81766
7.26101,4.02975
7.4731,0
7.4731,0.216234
7.4731,0.432468
7.4731,0.648702
7.4731,0.864936
7.4731,1.08117
7.4731,1.2974
7.4731,1.51364
7.4731,1.72987
7.4731,1.94611
7.4731,2.16234
7.4731,2.37857
7.4731,2.59481
7.4731,2.81104
7.4731,3.02728
7.4731,3.24351
7.4731,3.45974
7.4731,3.67598
7.4731,3.89221
7.4731,4.10845
7.68934,0
7.68934,0.220457
7.68934,0.440914
7.68934,0.66137
7.68934,0.881827
7.68934,1.10228
7.68934,1.32274
7.68934,1.5432
7.68934,1.76365
7.68934,1.98411
7.68934,2.20457
7.68934,2.42502
7.68934,2.64548
7.68934,2.86594
7.68934,3.08639
7.68934,3.30685
7.68934,3.52731
7.68934,3.74777
7.68934,3.96822
7.68934,4.18868
7.90979,0
7.90979,0.224762
7.90979,0.449524
7.90979,0.674286
7.90979,0.899048
7.90979,1.12381
7.90979,1.34857
7.90979,1.57333
7.90979,1.7981
7.90979,2.02286
7.90979,2.24762
7.90979,2.47238
7.90979,2.69714
7.90979,2.92191
7.90979,3.14667
7.90979,3.37143
7.90979,3.59619
7.90979,3.82095
7.90979,4.04572
7.90979,4.27048
8.13455,0
8.13455,0.229054
8.13455,0.458109
8.13455,0.687163
8.13455,0.916218
8.13455,1.14527
8.13455,1.37433
8.13455,1.60338
8.13455,1.83244
8.13455,2.06149
8.13455,2.29054
8.13455,2.5196
8.13455,2.74865
8.13455,2.97771
8.13455,3.20676
8.13455,3.43582
8.13455,3.66487
8.13455,3.89393
8.13455,4.12298
8.13455,4.35203
8.36361,0
8.36361,0.233151
8.36361,0.466303
8.36361,0.699454
8.36361,0.932605
8.36361,1.16576
8.36361,1.39891
8.36361,1.63206
8.36361,1.86521
8.36361,2.09836
8.36361,2.33151
8.36361,2.56466
8.36361,2.79782
8.36361,3.03097
8.36361,3.26412
8.36361,3.49727
8.36361,3.73042
8.36361,3.96357
8.36361,4.19672
8.36361,4.42987
8.59676,0
8.59676,0.237321
8.59676,0.474643
8.59676,0.711964
8.59676,0.949286
8.59676,1.18661
8.59676,1.42393
8.59676,1.66125
8.59676,1.89857
8.59676,2.13589
8.59676,2.37321
8.59676,2.61054
8.59676,2.84786
8.59676,3.08518
8.59676,3.3225
8.59676,3.55982
8.59676,3.79714
8.59676,4.03446
8.59676,4.27179
8.59676,4.50911
8.83408,0
8.83408,0.241566
8.83408,0.483132
8.83408,0.724698
8.83408,0.966265
8.83408,1.20783
8.83408,1.4494
8.83408,1.69096
8.83408,1.93253
8.83408,2.1741
8.83408,2.41566
8.83408,2.65723
8.83408,2.89879
8.83408,3.14036
8.83408,3.38193
8.83408,3.62349
8.83408,3.86506
8.83408,4.10662
8.83408,4.34819
8.83408,4.58976
9.07565,0
9.07565,0.245887
9.07565,0.491774
9.07565,0.73766
9.07565,0.983547
9.07565,1.22943
9.07565,1.47532
9.07565,1.72121
9.07565,1.96709
9.07565,2.21298
9.07565,2.45887
9.07565,2.70475
9.07565,2.95064
9.07565,3.19653
9.07565,3.44242
9.07565,3.6883
9.07565,3.93419
9.07565,4.18008
9.07565,4.42596
9.07565,4.67185
9.32153,0
9.32153,0.250285
9.32153,0.500569
9.32153,0.750854
9.32153,1.00114
9.32153,1.25142
9.32153,1.50171
9.32153,1.75199
9.32153,2.00228
9.32153,2.25256
9.32153,2.50285
9.32153,2.75313
9.32153,3.00342
9.32153,3.2537
9.32153,3.50399
9.32153,3.75427
9.32153,4.00456
9.32153,4.25484
9.32153,4.50513
9.32153,4.75541
9.57182,0
9.57182,0.254648
9.57182,0.509297
9.57182,0.763945
9.57182,1.01859
9.57182,1.27324
9.57182,1.52789
9.57182,1.78254
9.57182,2.03719
9.57182,2.29184
9.57182,2.54648
9.57182,2.80113
9.57182,3.05578
9.57182,3.31043
9.57182,3.56508
9.57182,3.81973
9.57182,4.07437
9.57182,4.32902
9.57182,4.58367
9.57182,4.83832
9.82647,0
9.82647,0.258795
9.82647,0.51759
9.82647,0.776385
9.82647,1.03518
9.82647,1.29398
9.82647,1.55277
9.82647,1.81157
9.82647,2.07036
9.82647,2.32916
9.82647,2.58795
9.82647,2.84675
9.82647,3.10554
9.82647,3.36434
9.82647,3.62313
9.82647,3.88193
9.82647,4.14072
9.82647,4.39952
9.82647,4.65831
9.82647,4.91711
10.0853,0
10.0853,0.263009
10.0853,0.526019
10.0853,0.789028
10.0853,1.05204
10.0853,1.31505
10.0853,1.57806
10.0853,1.84107
10.0853,2.10408
10.0853,2.36709
10.0853,2.63009
10.0853,2.8931
10.0853,3.15611
10.0853,3.41912
10.0853,3.68213
10.0853,3.94514
10.0853,4.20815
10.0853,4.47116
10.0853,4.73417
10.0853,4.99718
10.3483,0
10.3483,0.267292
10.3483,0.534585
10.3483,0.801877
10.3483,1.06917
10.3483,1.33646
10.3483,1.60375
10.3483,1.87105
10.3483,2.13834
10.3483,2.40563
10.3483,2.67292
10.3483,2.94022
10.3483,3.20751
10.3483,3.4748
10.3483,3.74209
10.3483,4.00939
10.3483,4.27668
10.3483,4.54397
10.3483,4.81126
10.3483,5.07856
10.6156,0
10.6156,0.271645
10.6156,0.54329
10.6156,0.814935
10.6156,1.08658
10.6156,1.35823
10.6156,1.62987
10.6156,1.90152
10.6156,2.17316
10.6156,2.44481
10.6156,2.71645
10.6156,2.9881
10.6156,3.25974
10.6156,3.53139
10.6156,3.80303
10.6156,4.07468
10.6156,4.34632
10.6156,4.61797
10.6156,4.88961
10.6156,5.16126
10.8872,0
10.8872,0.276069
10.8872,0.552137
10.8872,0.828206
10.8872,1.10427
10.8872,1.38034
10.8872,1.65641
10.8872,1.93248
10.8872,2.20855
10.8872,2.48462
10.8872,2.76069
10.8872,3.03675
10.8872,3.31282
10.8872,3.58889
10.8872,3.86496
10.8872,4.14103
10.8872,4.4171
10.8872,4.69317
10.8872,4.96924
10.8872,5.2453
11.1633,0
11.1633,0.280521
11.1633,0.561042
11.1633,0.841563
11.1633,1.12208
11.1633,1.40261
11.1633,1.68313
11.1633,1.96365
11.1633,2.24417
11.1633,2.52469
11.1633,2.80521
11.1633,3.08573
11.1633,3.36625
11.1633,3.64677
11.1633,3.92729
11.1633,4.20782
11.1633,4.48834
11.1633,4.76886
11.1633,5.04938
11.1633,5.3299
11.4438,0
11.4438,0.284645
11.4438,0.569291
11.4438,0.853936
11.4438,1.13858
11.4438,1.42323
11.4438,1.70787
11.4438,1.99252
11.4438,2.27716
11.4438,2.56181
11.4438,2.84645
11.4438,3.1311
11.4438,3.41575
11.4438,3.70039
11.4438,3.98504
11.4438,4.26968
11.4438,4.55433
11.4438,4.83897
11.4438,5.12362
11.4438,5.40826
11.7284,0
11.7284,0.28883
11.7284,0.577661
11.7284,0.866491
11.7284,1.15532
11.7284,1.44415
11.7284,1.73298
11.7284,2.02181
11.7284,2.31064
11.7284,2.59947
11.7284,2.8883
11.7284,3.17714
11.7284,3.46597
11.7284,3.7548
11.7284,4.04363
11.7284,4.33246
11.7284,4.62129
11.7284,4.91012
11.7284,5.19895
11.7284,5.48778
12.0173,0
12.0173,0.293077
12.0173,0.586154
12.0173,0.879231
12.0173,1.17231
12.0173,1.46539
12.0173,1.75846
12.0173,2.05154
12.0173,2.34462
12.0173,2.63769
12.0173,2.93077
12.0173,3.22385
12.0173,3.51692
12.0173,3.81
12.0173,4.10308
12.0173,4.39616
12.0173,4.68923
12.0173,4.98231
12.0173,5.27539
12.0173,5.56846
12.3104,0
12.3104,0.297386
12.3104,0.594772
12.3104,0.892158
12.3104,1.18954
12.3104,1.48693
12.3104,1.78432
12.3104,2.0817
12.3104,2.37909
12.3104,2.67647
12.3104,2.97386
12.3104,3.27125
12.3104,3.56863
12.3104,3.86602
12.3104,4.1634
12.3104,4.46079
12.3104,4.75818
12.3104,5.05556
12.3104,5.35295
12.3104,5.65033
12.6077,0
12.6077,0.301758
12.6077,0.603517
12.6077,0.905275
12.6077,1.20703
12.6077,1.50879
12.6077,1.81055
12.6077,2.11231
12.6077,2.41407
12.6077,2.71583
12.6077,3.01758
12.6077,3.31934
12.6077,3.6211
12.6077,3.92286
12.6077,4.22462
12.6077,4.52638
12.6077,4.82813
12.6077,5.12989
12.6077,5.43165
12.6077,5.73341
12.9095,0
12.9095,0.306195
12.9095,0.61239
12.9095,0.918585
12.9095,1.22478
12.9095,1.53098
12.9095,1.83717
12.9095,2.14337
12.9095,2.44956
12.9095,2.75576
12.9095,3.06195
12.9095,3.36815
12.9095,3.67434
12.9095,3.98054
12.9095,4.28673
12.9095,4.59293
12.9095,4.89912
12.9095,5.20532
12.9095,5.51151
12.9095,5.81771
13.2157,0
13.2157,0.310393
13.2157,0.620787
13.2157,0.93118
13.2157,1.24157
13.2157,1.55197
13.2157,1.86236
13.2157,2.17275
13.2157,2.48315
13.2157,2.79354
13.2157,3.10393
13.2157,3.41433
13.2157,3.72472
13.2157,4.03511
13.2157,4.34551
13.2157,4.6559
13.2157,4.96629
13.2157,5.27669
13.2157,5.58708
13.2157,5.89747
13.5261,0
13.5261,0.314478
13.5261,0.628956
13.5261,0.943434
13.5261,1.25791
13.5261,1.57239
13.5261,1.88687
13.5261,2.20135
13.5261,2.51582
13.5261,2.8303
13.5261,3.14478
13.5261,3.45926
13.5261,3.77374
13.5261,4.08821
13.5261,4.40269
13.5261,4.71717
13.5261,5.03165
13.5261,5.34613
13.5261,5.6606
13.5261,5.97508
13.8406,0
13.8406,0.318616
13.8406,0.637233
13.8406,0.955849
13.8406,1.27447
13.8406,1.59308
13.8406,1.9117
13.8406,2.23031
13.8406,2.54893
13.8406,2.86755
13.8406,3.18616
13.8406,3.50478
13.8406,3.8234
13.8406,4.14201
13.8406,4.46063
13.8406,4.77925
13.8406,5.09786
13.8406,5.41648
13.8406,5.73509
13.8406,6.05371
14.1592,0
14.1592,0.322809
14.1592,0.645618
14.1592,0.968427
14.1592,1.29124
14.1592,1.61405
14.1592,1.93685
14.1592,2.25966
14.1592,2.58247
14.1592,2.90528
14.1592,3.22809
14.1592,3.5509
14.1592,3.87371
14.1592,4.19652
14.1592,4.51933
14.1592,4.84214
14.1592,5.16495
14.1592,5.48776
14.1592,5.81056
14.1592,6.13337
14.482,0
14.482,0.327057
14.482,0.654114
14.482,0.981171
14.482,1.30823
14.482,1.63529
14.482,1.96234
14.482,2.2894
14.482,2.61646
14.482,2.94351
14.482,3.27057
14.482,3.59763
14.482,3.92469
14.482,4.25174
14.482,4.5788
14.482,4.90586
14.482,5.23291
14.482,5.55997
14.482,5.88703
14.482,6.21409
14.809,0
14.809,0.331361
14.809,0.662722
14.809,0.994083
14.809,1.32544
14.809,1.65681
14.809,1.98817
14.809,2.31953
14.809,2.65089
14.809,2.98225
14.809,3.31361
14.809,3.64497
14.809,3.97633
14.809,4.30769
14.809,4.63905
14.809,4.97042
14.809,5.30178
14.809,5.63314
14.809,5.9645
14.809,6.29586
15.1404,0
15.1404,0.335722
15.1404,0.671443
15.1404,1.00716
15.1404,1.34289
15.1404,1.67861
15.1404,2.01433
15.1404,2.35005
15.1404,2.68577
15.1404,3.02149
15.1404,3.35722
15.1404,3.69294
15.1404,4.02866
15.1404,4.36438
15.1404,4.7001
15.1404,5.03582
15.1404,5.37155
15.1404,5.70727
15.1404,6.04299
15.1404,6.37871
15.4761,0
15.4761,0.33971
15.4761,0.67942
15.4761,1.01913
15.4761,1.35884
15.4761,1.69855
15.4761,2.03826
15.4761,2.37797
15.4761,2.71768
15.4761,3.05739
15.4761,3.3971
15.4761,3.73681
15.4761,4.07652
15.4761,4.41623
15.4761,4.75594
15.4761,5.09565
15.4761,5.43536
15.4761,5.77507
15.4761,6.11478
15.4761,6.45449
15.8158,0
15.8158,0.343662
15.8158,0.687324
15.8158,1.03099
15.8158,1.37465
15.8158,1.71831
15.8158,2.06197
15.8158,2.40563
15.8158,2.74929
15.8158,3.09296
15.8158,3.43662
15.8158,3.78028
15.8158,4.12394
15.8158,4.4676
15.8158,4.81127
15.8158,5.15493
15.8158,5.49859
15.8158,5.84225
15.8158,6.18591
15.8158,6.52957
16.1595,0
16.1595,0.347659
16.1595,0.695319
16.1595,1.04298
16.1595,1.39064
16.1595,1.7383
16.1595,2.08596
16.1595,2.43362
16.1595,2.78128
16.1595,3.12893
16.1595,3.47659
16.1595,3.82425
16.1595,4.17191
16.1595,4.51957
16.1595,4.86723
16.1595,5.21489
16.1595,5.56255
16.1595,5.91021
16.1595,6.25787
16.1595,6.60553
16.5072,0
16.5072,0.351703
16.5072,0.703407
16.5072,1.05511
16.5072,1.40681
16.5072,1.75852
16.5072,2.11022
16.5072,2.46192
16.5072,2.81363
16.5072,3.16533
16.5072,3.51703
16.5072,3.86874
16.5072,4.22044
16.5072,4.57215
16.5072,4.92385
16.5072,5.27555
16.5072,5.62726
16.5072,5.97896
16.5072,6.33066
16.5072,6.68237
16.8589,0
16.8589,0.355795
16.8589,0.711589
16.8589,1.06738
16.8589,1.42318
16.8589,1.77897
16.8589,2.13477
16.8589,2.49056
16.8589,2.84636
16.8589,3.20215
16.8589,3.55795
16.8589,3.91374
16.8589,4.26954
16.8589,4.62533
16.8589,4.98112
16.8589,5.33692
16.8589,5.69271
16.8589,6.04851
16.8589,6.4043
16.8589,6.7601
17.2147,0
17.2147,0.359933
17.2147,0.719867
17.2147,1.0798
17.2147,1.43973
17.2147,1.79967
17.2147,2.1596
17.2147,2.51953
17.2147,2.87947
17.2147,3.2394
17.2147,3.59933
17.2147,3.95927
17.2147,4.3192
17.2147,4.67913
17.2147,5.03907
17.2147,5.399
17.2147,5.75893
17.2147,6.11887
17.2147,6.4788
17.2147,6.83873
17.5746,0
17.5746,0.36412
17.5746,0.72824
17.5746,1.09236
17.5746,1.45648
17.5746,1.8206
17.5746,2.18472
17.5746,2.54884
17.5746,2.91296
17.5746,3.27708
17.5746,3.6412
17.5746,4.00532
17.5746,4.36944
17.5746,4.73356
17.5746,5.09768
17.5746,5.4618
17.5746,5.82592
17.5746,6.19004
17.5746,6.55416
17.5746,6.91828
17.9387,0
17.9387,0.368026
17.9387,0.736052
17.9387,1.10408
17.9387,1.4721
17.9387,1.84013
17.9387,2.20816
17.9387,2.57618
17.9387,2.94421
17.9387,3.31223
17.9387,3.68026
17.9387,4.04829
17.9387,4.41631
17.9387,4.78434
17.9387,5.15236
17.9387,5.52039
17.9387,5.88841
17.9387,6.25644
17.9387,6.62447
17.9387,6.99249
18.3067,0
18.3067,0.371754
18.3067,0.743509
18.3067,1.11526
18.3067,1.48702
18.3067,1.85877
18.3067,2.23053
18.3067,2.60228
18.3067,2.97404
18.3067,3.34579
18.3067,3.71754
18.3067,4.0893
18.3067,4.46105
18.3067,4.83281
18.3067,5.20456
18.3067,5.57632
18.3067,5.94807
18.3067,6.31983
18.3067,6.69158
18.3067,7.06333
18.6785,0
18.6785,0.375521
18.6785,0.751041
18.6785,1.12656
18.6785,1.50208
18.6785,1.8776
18.6785,2.25312
18.6785,2.62864
18.6785,3.00417
18.6785,3.37969
18.6785,3.75521
18.6785,4.13073
18.6785,4.50625
18.6785,4.88177
18.6785,5.25729
18.6785,5.63281
18.6785,6.00833
18.6785,6.38385
18.6785,6.75937
18.6785,7.13489
19.054,0
19.054,0.379325
19.054,0.75865
19.054,1.13798
19.054,1.5173
19.054,1.89663
19.054,2.27595
19.054,2.65528
19.054,3.0346
19.054,3.41393
19.054,3.79325
19.054,4.17258
19.054,4.5519
19.054,4.93123
19.054,5.31055
19.054,5.68988
19.054,6.0692
19.054,6.44853
19.054,6.82785
19.054,7.20718
19.4333,0
19.4333,0.383168
19.4333,0.766336
19.4333,1.1495
19.4333,1.53267
19.4333,1.91584
19.4333,2.29901
19.4333,2.68218
19.4333,3.06534
19.4333,3.44851
19.4333,3.83168
19.4333,4.21485
19.4333,4.59802
19.4333,4.98119
19.4333,5.36435
19.4333,5.74752
19.4333,6.13069
19.4333,6.51386
19.4333,6.89703
19.4333,7.28019
19.8165,0
19.8165,0.38705
19.8165,0.7741
19.8165,1.16115
19.8165,1.5482
19.8165,1.93525
19.8165,2.3223
19.8165,2.70935
19.8165,3.0964
19.8165,3.48345
19.8165,3.8705
19.8165,4.25755
19.8165,4.6446
19.8165,5.03165
19.8165,5.4187
19.8165,5.80575
19.8165,6.1928
19.8165,6.57985
19.8165,6.9669
19.8165,7.35395
20.2036,0
20.2036,0.390971
20.2036,0.781942
20.2036,1.17291
20.2036,1.56388
20.2036,1.95486
20.2036,2.34583
20.2036,2.7368
20.2036,3.12777
20.2036,3.51874
20.2036,3.90971
20.2036,4.30068
20.2036,4.69165
20.2036,5.08263
20.2036,5.4736
20.2036,5.86457
20.2036,6.25554
20.2036,6.64651
20.2036,7.03748
20.2036,7.42845
20.5945,0
20.5945,0.394932
20.5945,0.789864
20.5945,1.1848
20.5945,1.57973
20.5945,1.97466
20.5945,2.36959
20.5945,2.76453
20.5945,3.15946
20.5945,3.55439
20.5945,3.94932
20.5945,4.34425
20.5945,4.73919
20.5945,5.13412
20.5945,5.52905
20.5945,5.92398
20.5945,6.31892
20.5945,6.71385
20.5945,7.10878
20.5945,7.50371
20.9895,0
20.9895,0.398437
20.9895,0.796873
20.9895,1.19531
20.9895,1.59375
20.9895,1.99218
20.9895,2.39062
20.9895,2.78906
20.9895,3.18749
20.9895,3.58593
20.9895,3.98437
20.9895,4.3828
20.9895,4.78124
20.9895,5.17968
20.9895,5.57811
20.9895,5.97655
20.9895,6.37498
20.9895,6.77342
20.9895,7.17186
20.9895,7.57029
21.3879,0
21.3879,0.40188
21.3879,0.803759
21.3879,1.20564
21.3879,1.60752
21.3879,2.0094
21.3879,2.41128
21.3879,2.81316
21.3879,3.21504
21.3879,3.61692
21.3879,4.0188
21.3879,4.42068
21.3879,4.82256
21.3879,5.22443
21.3879,5.62631
21.3879,6.02819
21.3879,6.43007
21.3879,6.83195
21.3879,7.23383
21.3879,7.63571
21.7898,0
21.7898,0.405352
21.7898,0.810705
21.7898,1.21606
21.7898,1.62141
21.7898,2.02676
21.7898,2.43211
21.7898,2.83747
21.7898,3.24282
21.7898,3.64817
21.7898,4.05352
21.7898,4.45888
21.7898,4.86423
21.7898,5.26958
21.7898,5.67493
21.7898,6.08029
21.7898,6.48564
21.7898,6.89099
21.7898,7.29634
21.7898,7.7017
22.1951,0
22.1951,0.408855
22.1951,0.81771
22.1951,1.22657
22.1951,1.63542
22.1951,2.04428
22.1951,2.45313
22.1951,2.86199
22.1951,3.27084
22.1951,3.6797
22.1951,4.08855
22.1951,4.49741
22.1951,4.90626
22.1951,5.31512
22.1951,5.72397
22.1951,6.13283
22.1951,6.54168
22.1951,6.95054
22.1951,7.35939
22.1951,7.76825
22.604,0
22.604,0.412388
22.604,0.824777
22.604,1.23716
22.604,1.64955
22.604,2.06194
22.604,2.47433
22.604,2.88672
22.604,3.29911
22.604,3.71149
22.604,4.12388
22.604,4.53627
22.604,4.94866
22.604,5.36105
22.604,5.77344
22.604,6.18582
22.604,6.59821
22.604,7.0106
22.604,7.42299
22.604,7.83538
23.0164,0
23.0164,0.415952
23.0164,0.831904
23.0164,1.24786
23.0164,1.66381
23.0164,2.07976
23.0164,2.49571
23.0164,2.91166
23.0164,3.32762
23.0164,3.74357
23.0164,4.15952
23.0164,4.57547
23.0164,4.99142
23.0164,5.40737
23.0164,5.82333
23.0164,6.23928
23.0164,6.65523
23.0164,7.07118
23.0164,7.48713
23.0164,7.90309
23.4323,0
23.4323,0.419546
23.4323,0.839093
23.4323,1.25864
23.4323,1.67819
23.4323,2.09773
23.4323,2.51728
23.4323,2.93682
23.4323,3.35637
23.4323,3.77592
23.4323,4.19546
23.4323,4.61501
23.4323,5.03456
23.4323,5.4541
23.4323,5.87365
23.4323,6.29319
23.4323,6.71274
23.4323,7.13229
23.4323,7.55183
23.4323,7.97138
23.8519,0
23.8519,0.423172
23.8519,0.846344
23.8519,1.26952
23.8519,1.69269
23.8519,2.11586
23.8519,2.53903
23.8519,2.9622
23.8519,3.38537
23.8519,3.80855
23.8519,4.23172
23.8519,4.65489
23.8519,5.07806
23.8519,5.50123
23.8519,5.9244
23.8519,6.34758
23.8519,6.77075
23.8519,7.19392
23.8519,7.61709
23.8519,8.04026
24.275,0
24.275,0.42655
24.275,0.8531
24.275,1.27965
24.275,1.7062
24.275,2.13275
24.275,2.5593
24.275,2.98585
24.275,3.4124
24.275,3.83895
24.275,4.2655
24.275,4.69205
24.275,5.1186
24.275,5.54515
24.275,5.9717
24.275,6.39825
24.275,6.8248
24.275,7.25135
24.275,7.6779
24.275,8.10445
24.7016,0
24.7016,0.429608
24.7016,0.859216
24.7016,1.28882
24.7016,1.71843
24.7016,2.14804
24.7016,2.57765
24.7016,3.00725
24.7016,3.43686
24.7016,3.86647
24.7016,4.29608
24.7016,4.72569
24.7016,5.15529
24.7016,5.5849
24.7016,6.01451
24.7016,6.44412
24.7016,6.87373
24.7016,7.30333
24.7016,7.73294
24.7016,8.16255
25.1312,0
25.1312,0.432687
25.1312,0.865375
25.1312,1.29806
25.1312,1.73075
25.1312,2.16344
25.1312,2.59612
25.1312,3.02881
25.1312,3.4615
25.1312,3.89419
25.1312,4.32687
25.1312,4.75956
25.1312,5.19225
25.1312,5.62494
25.1312,6.05762
