1.1609,806.3,-0.00207375,1.24345e-14,530015
1.1668,804.233,4.83694,-0.0333869,530410
1.15448,799.539,1.60775,0.00118082,526161
1.14886,797.252,0.539627,0.00195569,524211
1.14672,796.4,0.0854735,0.00286881,523490
1.14632,796.205,-0.0909985,0.00114584,523331
1.14643,796.228,-0.154896,-0.00043493,523355
1.14656,796.265,-0.172225,-0.000349095,523388
1.14664,796.3,-0.163336,6.51038e-06,523417
1.14669,796.324,-0.153997,5.48722e-05,523437
1.14673,796.339,-0.146006,3.43197e-05,523450
1.14676,796.351,-0.138143,1.63262e-05,523460
1.14679,796.362,-0.128669,-1.9114e-05,523469
1.14681,796.374,-0.114169,-2.93775e-05,523479
1.14682,796.383,-0.0922808,1.65374e-05,523486
1.14677,796.372,-0.0605697,3.69561e-05,523475
1.14659,796.306,-0.00519622,-3.01275e-05,523419
1.14614,796.119,0.133924,-0.000153231,523262
1.14505,795.582,0.579341,-0.00124716,522827
1.14281,794.238,2.32329,-0.011414,521768
1.22808,845.686,99.5721,-4.30109,578836
1.21504,825.166,35.2414,-0.780544,553240
1.17951,807.534,12.7763,-0.0550511,534904
1.15597,798.067,4.74697,0.0116332,526219
1.14454,792.975,1.7297,-0.00117302,521886
1.13925,790.575,0.573508,-0.000334285,519886
1.13702,789.604,0.0810147,0.0029306,519077
1.13652,789.326,-0.107021,0.000434802,518854
1.13654,789.307,-0.163539,-0.000444385,518842
1.13662,789.335,-0.175385,-0.000201918,518867
1.1367,789.364,-0.165634,6.0607e-05,518891
1.13675,789.389,-0.152216,8.42128e-05,518912
1.1368,789.407,-0.140263,9.31432e-06,518927
1.13682,789.418,-0.125958,-4.28861e-05,518936
1.13681,789.415,-0.105521,-2.72959e-05,518934
1.13673,789.384,-0.071194,4.41411e-06,518908
1.13653,789.291,-0.00505562,-2.13595e-05,518831
1.13603,789.052,0.141069,-0.000180479,518635
1.13491,788.525,0.509128,-0.000470937,518203
1.13265,787.333,1.44974,-0.00087926,517246
1.12941,785.371,3.81113,-0.00767276,515703
1.23475,858.026,111.536,-3.49594,591339
1.23747,837.538,51.6322,-0.835481,566436
1.19724,813.917,22.7207,-0.120388,542076
1.16345,798.738,9.75959,0.0492044,528205
1.14389,790.607,4.08141,0.0092143,521099
1.134,785.967,1.63292,-0.00539126,517229
1.12923,783.772,0.534215,-8.96233e-05,515408
1.12733,782.861,0.0578594,0.00205809,514660
1.12692,782.611,-0.116815,-6.52567e-05,514462
1.12692,782.589,-0.165143,-0.000412042,514446
1.12696,782.598,-0.168689,-0.00011264,514455
1.12701,782.617,-0.156624,9.06364e-05,514471
1.12704,782.633,-0.138122,3.43217e-05,514484
1.12702,782.628,-0.116592,-3.88623e-05,514480
1.12694,782.59,-0.0815469,-5.41572e-05,514449
1.12673,782.489,-0.0138891,-3.09175e-05,514365
1.12626,782.249,0.123255,-8.34206e-05,514170
1.12527,781.754,0.419162,-0.000226398,513768
1.12341,780.866,1.05414,-0.000590368,513042
1.12037,779.23,2.29649,-0.00117435,511733
1.11714,777.202,4.50933,-0.00373706,510145
1.2388,867.467,119.007,-3.15334,601018
1.25746,849.706,64.691,-0.851865,579123
1.21777,822.161,33.2751,-0.158248,550928
1.17589,801.753,16.2893,0.0629252,532267
1.14722,790.138,7.72758,0.0231255,521917
1.13107,782.538,3.47317,-0.00313274,515532
1.12311,778.727,1.41196,-0.00555818,512377
1.11914,776.887,0.441169,0.00159583,510855
1.11771,776.132,0.0224444,0.000849589,510244
1.11738,775.926,-0.121417,-0.000247178,510081
1.11734,775.896,-0.154631,-0.000399345,510057
1.11733,775.891,-0.149778,-4.25291e-05,510054
1.11731,775.881,-0.129484,9.77662e-05,510045
1.11722,775.844,-0.0928884,6.3894e-06,510014
1.11703,775.747,-0.0271539,-8.38122e-05,509935
1.11661,775.536,0.0993573,-6.14961e-05,509763
1.11577,775.104,0.340627,-0.00010446,509412
1.11425,774.334,0.808242,-0.00025307,508788
1.1118,773.143,1.65302,-0.000382579,507818
1.10845,771.31,2.99305,-0.000505184,506355
1.10551,769.388,4.9073,-0.00308926,504857
1.2404,873.481,124.078,-2.93464,607863
1.27358,858.262,75.1413,-0.837467,588857
1.24037,831.895,44.6131,-0.126344,561189
1.19162,806.559,24.2198,0.0400007,537972
1.15461,790.99,12.6348,0.0528363,523995
1.13128,780.625,6.25337,0.00830341,515110
1.11882,774.639,2.86324,-0.005779,510129
1.11235,771.514,1.15708,-0.00192985,507551
1.10913,769.981,0.340889,0.00190699,506289
1.10803,769.37,-0.00146082,0.000337555,505797
1.10775,769.21,-0.109233,-0.00069339,505669
1.10765,769.161,-0.126988,-0.000415041,505629
1.10754,769.115,-0.103456,4.08603e-05,505590
1.10735,769.023,-0.0430844,2.0515e-05,505515
1.10698,768.837,0.071136,-7.17312e-05,505363
1.10629,768.479,0.279781,-4.48638e-05,505073
1.10503,767.828,0.644222,-0.00013457,504545
1.103,766.829,1.27087,-0.000592149,503732
1.10017,765.387,2.24828,-8.54774e-06,502567
1.09684,763.495,3.57227,0.000459725,501065
1.09428,761.792,5.17437,-0.00264229,499741
1.24252,878.367,127.69,-2.74349,613810
1.28614,864.208,83.7672,-0.839171,596398
1.26188,841.486,55.8137,-0.0577859,571439
1.21081,813.135,33.4024,0.00766392,545359
1.16633,793.756,18.8193,0.0707976,527811
1.13518,780.581,10.1081,0.0218519,516267
1.11691,771.765,5.04771,-0.00371058,508886
1.10708,766.923,2.33257,-0.00703958,504888
1.1016,764.31,0.93818,-2.40586e-05,502732
1.09901,763.033,0.265636,0.00151685,501686
1.09814,762.545,0.00119003,-0.00017312,501294
1.09786,762.399,-0.0703969,-0.0011767,501177
1.09765,762.297,-0.0510647,-0.000353317,501093
1.09731,762.127,0.0407686,0.000115081,500955
1.09671,761.817,0.221645,-1.18021e-05,500703
1.09568,761.281,0.530596,-1.04808e-05,500269
1.09398,760.402,1.02142,-0.000128045,499559
1.09153,759.202,1.78212,-0.000813976,498582
1.08845,757.595,2.84993,0.00037805,497289
1.0854,755.773,4.05426,0.000527165,495852
1.0833,754.348,5.35871,-0.00218629,494746
1.24397,881.531,130.233,-2.57382,618362
1.29419,867.093,90.2252,-0.871409,601314
1.28058,849.809,66.2469,-0.00296122,580703
1.23273,821.046,43.8759,0.0265847,554119
1.18171,798.17,26.3422,0.0632493,533180
1.14291,782.295,15.1407,0.0252951,518961
1.11796,770.4,8.12257,-0.00147809,508896
1.1036,763.287,4.08396,-0.00546387,502999
1.09556,759.36,1.90738,-0.00388077,499763
1.0909,757.171,0.775014,0.00105063,497956
1.0887,756.064,0.240257,0.00101776,497053
1.08789,755.627,0.0551188,-0.00139368,496700
1.08747,755.398,0.0516259,-0.00113917,496516
1.08694,755.115,0.171986,0.000192419,496288
1.08605,754.643,0.427465,8.32588e-05,495907
1.08464,753.903,0.848677,8.60539e-06,495308
1.08251,752.817,1.46842,-0.00046923,494428
1.0797,751.424,2.3448,-0.000228428,493297
1.07661,749.813,3.40397,0.000303046,492004
1.07394,748.146,4.44073,0.000422142,490697
1.07222,746.964,5.4887,-0.00179304,489781
1.24421,883.085,132.097,-2.40946,621570
1.2988,868.043,95.1492,-0.891205,604479
1.29505,855.676,74.8277,-0.0250732,587933
1.25417,829.304,54.3205,0.0266594,563272
1.2013,804.567,35.5816,0.0650638,540454
1.15494,785.446,21.5741,0.053491,523070
1.12259,770.73,12.3018,0.00919122,510364
1.10265,760.916,6.58772,-0.00438363,502158
1.09114,755.231,3.36655,-0.00470365,497459
1.08429,751.94,1.61963,-0.00143707,494745
1.0801,749.991,0.717164,0.000963862,493135
1.07788,748.905,0.330942,-0.00075062,492247
1.0767,748.308,0.258278,-0.00164276,491762
1.07575,747.801,0.389612,0.000166029,491354
1.07452,747.14,0.708987,-8.69856e-05,490822
1.07268,746.177,1.23119,-0.000181204,490044
1.07009,744.895,1.96803,-0.000870796,489002
1.067,743.35,2.90923,0.000165801,487751
1.06411,741.836,3.89254,0.000623188,486538
1.06186,740.402,4.74219,0.000217391,485418
1.06044,739.416,5.57919,-0.00145814,484655
1.24276,883.649,133.613,-2.27273,623939
1.29929,867.905,99.1358,-0.890665,606438
1.30402,857.856,81.5696,-0.105589,592118
1.2732,836.652,64.706,0.0555446,571788
1.2244,812.349,45.8833,0.0502906,549255
1.17176,790.152,29.332,0.088669,528811
1.13134,772.856,17.6796,0.0211236,513469
1.10484,760.054,9.97673,-0.00135434,502627
1.08853,751.854,5.40453,-0.00357225,495825
1.07883,747.048,2.85656,-0.00476953,491863
1.07276,744.193,1.50197,-0.000203676,489503
1.06865,742.309,0.85866,-0.000532823,487944
1.06591,741.042,0.660139,-0.00141108,486899
1.06395,740.1,0.762687,-0.000118001,486129
1.06204,739.118,1.10563,7.99416e-05,485335
1.05967,737.893,1.69239,-0.000788384,484345
1.05673,736.431,2.5231,-0.000297256,483160
1.05376,734.952,3.46077,-0.000169732,481964
1.05135,733.617,4.29735,0.000823699,480904
1.04957,732.432,4.98156,0.000133977,479983
1.04846,731.647,5.64569,-0.00121587,479378
1.2406,884.113,135.248,-2.16226,625587
1.29721,867.755,103.191,-0.854529,607809
1.30756,857.666,87.0547,-0.115278,594110
1.28612,840.522,72.3719,0.0572724,577444
1.24668,818.826,55.7436,0.0303352,557421
1.19444,797.281,38.8649,0.0737892,537037
1.14603,777.321,24.5299,0.0241558,518847
1.11165,761.259,14.486,0.00502295,504981
1.08916,750.042,8.22029,-0.00170972,495573
1.0752,742.962,4.59377,-0.00236699,489717
1.06662,738.693,2.6193,-0.00229558,486203
1.06089,735.944,1.64217,-7.45384e-05,483937
1.05677,734.014,1.27582,-0.00311189,482346
1.05344,732.45,1.30874,-0.00128895,481061
1.05039,730.962,1.64349,0.000868837,479847
1.04736,729.422,2.25578,-0.000806973,478601
1.04453,727.983,3.06511,-0.000126235,477439
1.0422,726.751,3.88166,0.000168223,476453
1.04048,725.675,4.56511,0.000765477,475612
1.03934,724.814,5.13615,4.00993e-05,474952
1.03866,724.266,5.68048,-0.00112624,474536
1.23118,879.356,133.732,-1.99423,622890
1.28847,866.393,104.338,-0.786377,607612
1.30479,855.786,89.8925,-0.115162,594153
1.29349,843.027,77.8523,0.0395143,581574
1.26649,825.537,64.3212,-0.0352232,565663
1.22428,806.882,49.1005,0.040543,547940
1.17267,786.082,33.5885,0.0664924,528427
1.12757,766.484,20.8787,0.00835581,510935
1.09705,752.086,12.3618,-0.000947403,498569
1.07741,742.439,7.19901,0.00091927,490471
1.06485,736.087,4.28169,-0.000602441,485222
1.0568,732,2.77599,-0.000754386,481872
1.05123,729.203,2.12382,-0.00420759,479584
1.04678,726.997,2.01352,-0.0029197,477782
1.04288,725.039,2.30038,0.00102721,476190
1.03948,723.318,2.87484,-0.000319692,474796
1.03682,721.976,3.5725,-0.000299395,473710
1.03495,720.92,4.22591,0.000796938,472872
1.03376,720.107,4.72656,0.000823904,472243
1.03309,719.489,5.13521,-0.00017568,471779
1.03282,719.128,5.59105,-0.0013578,471516
1.17597,835.891,59.6033,-1.51289,586350
1.25306,853.771,89.3561,-0.552878,597290
1.29723,856.279,88.5924,-0.0542428,593812
1.30521,852.512,83.0673,0.00718406,588877
1.29221,841.501,73.7621,-0.00615717,578804
1.26556,826.506,60.8014,0.014625,565107
1.22234,808.348,46.0566,0.0252331,547857
1.17125,786.55,31.2726,0.00782738,527892
1.1272,767.247,19.3873,-0.00242798,510771
1.09809,753.526,11.6847,-0.000221949,499012
1.07937,744.416,7.11198,-0.000174239,491380
1.06735,738.495,4.61332,-0.000429752,486488
1.0593,734.532,3.40003,-0.00151974,483236
1.05356,731.71,2.9867,-0.00101289,480927
1.04897,729.416,3.115,0.000331016,479061
1.04532,727.576,3.57148,2.97542e-05,477569
1.04277,726.284,4.1193,-0.000142831,476525
1.04126,725.39,4.51616,0.000219983,475819
1.04066,724.925,4.68193,0.000306841,475465
1.04106,724.853,4.57676,-0.000333417,475445
1.04342,726.094,2.86367,-0.0018502,476448
1.10429,742.927,-36.6114,-5.74128,521375
1.18992,813.237,48.9428,-1.01754,566497
1.27017,850.461,75.9491,0.0833128,587750
1.30414,858.136,81.0254,-0.0336254,591519
1.30842,856.379,78.2284,0.0288022,589257
1.29638,847.516,71.8256,0.0473751,581369
1.27189,834.415,60.4341,-0.00617558,569406
1.23116,816.447,45.6661,0.0156126,552642
1.18121,794.593,31.4637,-0.0198774,532807
1.13756,775.312,19.7108,-0.00621113,515755
1.10845,761.582,12.1792,-0.000198971,504007
1.08939,752.312,7.78661,0.000837257,496256
1.07685,746.15,5.45886,0.000820197,491172
1.06839,741.988,4.42748,0.00117825,487762
1.06235,738.974,4.16206,0.00196828,485308
1.05822,736.91,4.27645,0.000644063,483631
1.05588,735.679,4.46763,-0.00106241,482640
1.05496,735.096,4.52209,-0.001254,482184
1.05526,735.145,4.32786,-0.000543698,482239
1.05757,736.121,3.22088,-0.000537622,483063
1.06279,739.105,-0.60067,-0.00977458,485458
1.07602,693.515,-66.0945,-3.95811,479053
1.12381,766.605,10.6147,-1.18713,527738
1.21648,823.392,52.1997,-0.0995096,566166
1.27952,851.064,71.1413,0.0830139,583948
1.30376,857.282,75.8895,-0.011694,588375
1.30576,856.634,74.0383,0.0421336,587419
1.2954,850.234,69.1333,0.0175072,581634
1.27365,838.882,59.5284,-0.0027272,571296
1.23708,822.31,45.4408,0.0113513,555963
1.18886,801.043,31.6106,-0.019491,536723
1.14532,781.6,20.1942,-0.00495236,519601
1.11595,767.679,12.9179,0.000885626,507734
1.09649,758.154,8.74217,0.00136293,499792
1.08357,751.692,6.56524,0.00239215,494482
1.07517,747.463,5.52376,0.00247374,491032
1.07019,744.972,5.01955,0.000619445,489005
1.06787,743.688,4.70176,-0.00135153,487977
1.06732,743.298,4.38715,-0.00221929,487674
1.0686,743.899,3.66088,-0.00147873,488171
1.07257,745.855,1.74805,-0.00125114,489778
1.07848,749.299,-2.38053,-0.0068035,492541
1.06439,666.119,-77.2207,-1.98277,452189
1.06435,723.655,-17.4141,-1.02415,491471
1.15353,788.089,26.8325,-0.311134,537635
1.23632,833.07,54.7747,0.113179,568442
1.28464,851.732,68.5857,0.0366549,582069
1.30359,858.611,71.9715,0.00711368,587496
1.30434,858.467,70.5885,0.0224605,587045
1.29522,853.047,66.5216,0.00675581,582181
1.27549,842.86,57.8475,0.00523454,572929
1.24093,827.034,44.9126,0.00887511,558396
1.19362,805.987,31.7367,-0.0186967,539457
1.15054,786.501,20.794,-0.00356453,522390
1.12137,772.499,13.8357,0.00113316,510515
1.10223,762.994,9.75441,0.00277931,502622
1.09033,757.057,7.39105,0.00216451,497744
1.08379,753.771,5.94138,0.00123934,495059
1.08081,752.07,5.02094,-0.00155276,493697
1.08032,751.717,4.21916,-0.00311323,493421
1.08241,752.779,2.93381,-0.00225129,494289
1.08721,755.304,0.524329,-0.000918134,496344
1.09271,758.567,-3.35127,-0.00420286,498961
1.06059,648.55,-82.844,-0.866811,434583
1.0281,695.928,-35.8937,-0.713927,467030
1.09456,752.808,2.57026,-0.386643,508256
1.18366,807.644,34.4821,0.0185731,547328
1.2529,840.65,55.99,0.110548,570980
1.29069,855.192,66.3305,0.00558967,582837
1.30486,861.496,68.986,0.00193934,588016
1.30447,861.102,67.8188,0.0119722,587483
1.29582,856.011,64.1888,0.00773887,582974
1.27663,846.193,56.275,0.00864686,574106
1.24237,830.599,44.4083,0.00599781,559849
1.19574,809.586,31.9213,-0.0200355,541078
1.15414,790.452,21.3711,-0.00266472,524435
1.12653,777.043,14.4629,0.00196155,513109
1.10945,768.626,10.0855,0.00218601,506113
1.09998,763.864,7.2962,0.00315535,502197
1.09542,761.282,5.56599,-0.000869284,500118
1.09449,760.69,4.17934,-0.00519239,499648
1.0969,761.969,2.2924,-0.0024632,500687
1.10183,764.723,-0.482329,0.00102046,502913
1.1065,767.544,-3.99802,-0.0044208,505174
1.06178,637.002,-86.2997,-0.467249,423056
1.00847,675.908,-47.3486,-0.498368,449262
1.04825,722.537,-15.6284,-0.410082,483022
1.12943,778.337,14.51,-0.157637,523310
1.20957,822.559,39.9378,0.0926589,554952
1.2663,847.193,56.6121,0.0674323,574201
1.29666,859.935,64.4369,0.00770422,585040
1.30679,864.877,66.6762,-0.00337919,589151
1.30547,864.019,65.6679,0.00743234,588293
1.29655,858.832,62.3302,0.00968305,583734
1.27673,848.895,55.0825,0.00764798,574784
1.24185,833.155,44.0769,-0.000458979,560459
1.19693,812.591,31.8752,-0.0163232,542227
1.15857,794.758,21.2475,-0.000906377,526783
1.13411,782.926,14.0722,0.0019316,516780
1.11984,775.793,9.42661,0.00518943,510861
1.11244,771.746,6.53806,-0.000405127,507569
1.11022,770.441,4.31441,-0.00659865,506518
1.11229,771.625,1.69732,-0.0021175,507470
1.11671,774.258,-1.36715,0.00116339,509585
1.12028,776.482,-4.52902,-0.00392298,511365
1.06476,628.192,-88.4748,-0.309764,414382
0.99675,659.269,-54.1899,-0.538065,435115
1.01627,701.347,-29.6571,-0.290897,465000
1.08094,750.187,-4.04906,-0.208489,500290
1.16193,800.206,22.3348,0.0254024,536148
1.23291,834.798,43.4804,0.103994,562040
1.27929,854.282,56.7257,0.017794,578447
1.30222,864.904,63.1652,0.00192346,587557
1.30912,868.417,64.9647,-0.00523866,590503
1.30676,866.933,64.0923,0.00566009,589172
1.29704,861.404,60.9933,0.00975756,584341
1.27635,851.302,54.1314,0.00258806,575243
1.24159,835.667,43.3107,-0.00360881,561068
1.19985,816.391,30.8795,-0.00839656,544053
1.16588,800.602,19.994,0.000295894,530381
1.14471,790.202,12.7653,0.00527573,521611
1.13276,783.9,8.17654,0.000491993,516421
1.12801,781.247,4.8606,-0.00573871,514262
1.1288,781.848,1.66807,-0.00245602,514729
1.13199,783.948,-1.64297,0.000835017,516398
1.13446,785.574,-4.75517,-0.00354238,517695
1.06721,620.161,-89.3112,-0.273617,406826
0.990353,645.902,-58.2917,-0.564622,424011
0.996761,687.396,-38.9472,-0.20482,453019
1.04352,726.988,-18.389,-0.154299,481643
1.11733,776.635,4.99648,-0.086317,516724
1.19365,818.202,28.2184,0.0563121,546948
1.25264,844.74,45.8922,0.063395,568559
1.28993,861.352,56.9217,0.0106254,582851
1.30707,869.637,62.3249,-0.00212852,590004
1.31148,871.866,63.7016,-0.00558338,591882
1.30812,869.748,62.9031,0.00431213,590055
1.29769,863.915,59.8493,0.00660057,584967
1.27709,854.052,52.8413,-0.00013365,576058
1.24412,839.279,41.4467,-0.000209221,562662
1.20622,821.868,28.6509,-0.00486645,547284
1.17616,807.718,17.8725,0.00317578,535071
1.15761,798.26,10.8951,0.00121352,527154
1.14848,793.416,6.1003,-0.00451349,523161
1.14667,792.753,2.03067,-0.00146185,522573
1.14807,793.97,-1.57103,0.000293441,523511
1.14958,795.079,-4.79048,-0.00372982,524388
1.06968,612.695,-89.4897,-0.269717,400069
0.988046,634.801,-60.8438,-0.584897,414952
0.985361,677.814,-45.2697,-0.165599,444617
1.01802,711.113,-28.7954,-0.119524,468592
1.07967,754.822,-9.6744,-0.0981735,499114
1.15208,798.927,12.57,0.00110222,530490
1.21957,831.876,33.0211,0.0832499,556168
1.26951,853.92,48.0113,0.0149438,574862
1.29867,867.719,57.4025,0.00482375,586790
1.31152,874.093,61.7768,-0.00467021,592305
1.31394,875.177,62.73,-0.00624598,593226
1.31032,872.822,61.8128,0.00373318,591212
1.30055,867.398,58.2986,0.00485638,586446
1.28169,858.49,50.5534,-0.00357264,578331
1.25094,844.834,38.3317,0.00336565,565907
1.21592,828.669,25.4527,-0.00267076,551658
1.18852,815.492,15.2643,0.000879227,540359
1.17287,807.542,8.36195,-0.00243691,533701
1.16673,804.743,3.08594,-0.00041829,531322
1.16575,804.761,-1.16165,6.09304e-05,531265
1.16624,805.302,-4.71487,-0.00416958,531681
1.07315,605.293,-89.4971,-0.2504,393624
0.988624,624.669,-62.6009,-0.614697,406634
0.978583,670.308,-49.7867,-0.136137,437879
1.00089,700.899,-36.287,-0.0957325,459673
1.04922,737.079,-20.7505,-0.0853334,484922
1.11445,779.864,-1.69301,-0.0343042,514875
1.18348,816.403,19.1675,0.0434166,542076
1.24235,843.626,37.0653,0.0438344,564449
1.28355,862.689,50.0887,0.00872044,580809
1.30668,873.871,57.9405,0.00371352,590520
1.31672,878.924,61.2585,-0.0109347,594877
1.31851,879.614,61.665,-0.0103419,595461
1.31616,877.944,60.095,0.0103352,594000
1.30813,873.532,55.6445,0.00419028,590041
1.29072,865.422,47.0654,-0.00829582,582588
1.26089,852.031,34.436,0.00475092,570456
1.2275,836.392,21.6908,-0.000708609,556752
1.2028,824.458,12.0233,-0.000491844,546552
1.19035,818.601,5.1399,0.000200254,541575
1.18618,817.001,-0.132389,-0.000325761,540169
1.18544,816.832,-4.44177,-0.00495098,540007
1.07838,594.893,-88.7235,-0.320407,385702
0.991276,615.097,-63.5726,-0.578574,398638
0.97401,663.247,-53.2533,-0.0756573,431548
0.988478,693.287,-42.1467,-0.0625764,452795
1.02507,723.329,-29.3391,-0.0811261,473893
1.08113,761.942,-13.6267,-0.0402053,500420
1.14631,799.774,5.61594,-0.00927001,527436
1.21056,831.091,24.7069,0.0620438,552275
1.26224,854.714,40.5802,0.0128839,572231
1.29633,871.124,51.9222,0.00785933,586367
1.31561,880.663,58.2181,-0.00363406,594639
1.3241,884.934,60.3581,-0.0189337,598303
1.32662,886.192,59.9194,-0.000195719,599306
1.32592,885.755,57.404,0.0129697,598792
1.31889,882.17,51.9796,0.000127998,595456
1.30115,874.165,42.6881,-0.0108234,588052
1.27141,860.289,29.8994,0.00610576,575648
