1.1609,806.3,-0.00207375,1.24345e-14,530015
1.24002,845.297,17.6101,0.00135868,562611
1.21977,835.947,8.44367,0.00100915,554568
1.21139,832.204,1.68013,-0.00113586,551362
1.20916,831.213,-3.93697,-0.0064394,550527
1.09137,583.755,-81.9488,-0.524424,380917
1.00267,609.879,-62.3456,-0.471578,394692
0.975109,659.035,-55.3002,-0.0326162,427483
0.981091,687.443,-47.2517,-0.0140804,447453
1.00468,711.375,-37.2622,-0.0649382,464360
1.04986,744.038,-24.4661,-0.0689482,486510
1.10809,780.965,-7.69758,0.00425345,512235
1.17215,813.506,11.5936,0.0418367,537096
1.23228,841.897,29.477,0.0233809,560351
1.27736,863.534,43.5767,0.00834715,578668
1.30651,877.77,52.9523,0.00337063,590926
1.3227,885.685,57.5822,-0.0138492,597790
1.33002,889.54,58.538,-0.012376,601046
1.33287,891.198,57.2528,0.0101681,602340
1.33199,890.947,53.9751,0.00670161,601930
1.32393,887.447,47.8503,-0.00570465,598564
1.30539,878.9,37.8593,-0.00425048,590757
1.27733,865.754,24.7018,0.00627513,579047
1.25134,853.942,12.7726,0.00230618,568645
1.23767,847.834,4.08597,-0.00123185,563296
1.23297,845.527,-2.94898,-0.00864505,561346
1.13369,601.571,-35.2098,-0.20933,398165
1.03668,621.069,-52.3249,-0.155889,404464
0.98793,663.865,-51.8288,-0.0326557,431484
0.97784,683.971,-46.3502,-0.00827902,444957
0.988288,700.307,-39.9413,-0.0219875,456126
1.02195,726.357,-30.3539,-0.0250336,473275
1.07194,760.146,-16.8063,-0.00101717,496415
1.13019,791.754,0.585174,0.0121554,519840
1.19272,822.206,18.7148,0.0101986,544222
1.2464,847.7,34.5629,0.00456212,565569
1.28455,866.435,46.2792,0.000695836,581556
1.30868,878.166,53.2411,-0.004159,591720
1.32152,884.417,55.9279,-0.00378563,597140
1.32754,887.524,55.7521,0.00189622,599743
1.32983,888.871,53.6301,0.00218576,600749
1.32806,888.015,49.3599,-0.000375399,599813
1.31877,883.573,42.0106,-0.000905065,595669
1.29929,874.905,30.7766,0.00175283,587686
1.27345,863.148,17.6854,0.00100853,577178
1.25262,853.704,6.54706,-0.00086789,568876
1.24329,848.651,0.259613,-0.00342786,564657
1.14665,616.938,-14.6616,-0.0405392,410543
1.07279,636.216,-37.5239,-0.0316961,417476
1.01167,670.576,-45.2224,-0.0138476,437303
0.986573,688.246,-43.7555,-0.00268301,448112
0.987403,699.62,-39.8563,-0.00458623,455484
1.00875,717.804,-33.937,-0.00536574,466778
1.04684,744.89,-23.7561,-0.000778652,484815
1.09596,774.484,-9.30063,0.00255873,506157
1.15508,803.336,8.06314,0.0022358,528776
1.21456,831.877,25.0451,0.00107005,552263
1.26093,854.764,38.518,6.19201e-05,571545
1.2932,870.586,47.6968,-0.000820972,585123
1.31326,880.474,52.4576,-0.000642477,593650
1.32428,886.022,53.6043,0.000185654,598372
1.33029,889.077,52.4543,0.000352803,600895
1.3332,890.492,49.4045,1.68967e-05,601968
1.33064,889.225,43.9981,-5.49988e-05,600652
1.31979,884.387,35.2945,0.00025236,596086
1.29775,874.644,22.9444,0.000196833,587195
1.27354,863.447,10.6184,-0.000296239,577309
1.26111,856.507,2.62888,-0.000770178,571496
1.15347,630.52,-7.30833,-0.00703264,420717
1.10113,650.044,-24.037,-0.0056431,429326
1.03952,677.348,-36.8338,-0.00245366,443658
1.00221,695.629,-39.8601,-0.000296179,453765
0.992308,702.218,-38.4771,-0.000608528,457339
1.00405,714.622,-35.0443,-0.00101434,464348
1.03058,734.538,-28.1544,-0.000271197,477005
1.06961,759.864,-16.8561,0.000491756,494828
1.12056,785.696,-1.65179,0.000401124,514584
1.18008,815.001,14.7785,0.000179538,538191
1.23426,841.6,29.7337,-1.06964e-05,560325
1.27458,861.577,40.8868,-0.000152416,577272
1.30227,875.309,47.7755,-0.000103924,589046
1.31955,883.891,50.6659,2.19248e-05,596407
1.32958,888.759,50.4728,3.87808e-05,600546
1.3358,891.947,48.3792,8.00754e-06,603154
1.33828,893.468,44.4276,2.61441e-06,604236
1.33389,891.438,38.0225,3.88798e-05,602222
1.31974,885.496,27.8301,3.56357e-05,596605
1.2991,875.698,15.1954,-5.52344e-05,587876
1.28504,867.658,4.47697,-0.000142849,581107
1.15486,639.876,-4.3983,-0.00111683,427292
1.11987,658.417,-15.4757,-0.000726876,436960
1.0667,685.829,-27.7601,-0.000177824,451280
1.02054,703.913,-34.8985,6.23706e-05,460260
1.00149,707.088,-35.746,9.51356e-06,460980
1.00631,715.838,-34.4611,-7.37334e-05,465244
1.02316,729.168,-30.781,-1.12177e-05,473009
1.05135,748.613,-22.8563,7.81068e-05,486282
1.09149,771.081,-10.74,4.48485e-05,502993
1.14561,797.598,4.59163,1.2051e-05,523975
1.20438,826.756,20.1587,-1.61609e-05,547842
1.25269,850.904,32.9127,-3.18607e-05,568068
1.2881,868.59,41.7949,-2.04829e-05,583109
1.31225,880.528,46.606,3.029e-06,593354
1.32742,887.824,47.8389,3.02193e-06,599630
1.33675,892.495,46.6049,-4.52367e-07,603551
1.34283,895.916,43.7788,1.0424e-06,606290
1.34451,897.102,38.77,6.02763e-06,607052
1.33914,895.104,30.9759,6.32697e-06,604946
1.32649,888.746,19.6395,-1.12098e-05,599225
1.31456,881.59,6.46137,-2.82731e-05,593169
1.15543,646.708,-2.78625,-2.60255e-05,431995
1.13068,662.564,-9.98118,2.37372e-05,441026
1.0875,693.034,-19.8003,6.57959e-05,457652
1.04086,713.142,-28.5591,3.79319e-05,467585
1.01326,713.232,-32.3025,1.70118e-05,465672
1.01156,718.676,-32.9102,1.51267e-05,467388
1.02224,728.038,-31.0881,1.60966e-05,472191
1.04111,741.597,-26.2248,1.13469e-05,481021
1.07096,760,-17.2718,-5.00727e-06,494392
1.11534,782.034,-4.64926,-1.21235e-05,511496
1.17235,810.745,10.0487,-1.51435e-05,534587
1.22767,838.553,24.073,-1.88043e-05,557569
1.27065,860.192,34.6619,-1.20456e-05,575784
1.30192,875.675,41.3844,-2.08415e-07,589015
1.32309,885.908,44.3253,2.29681e-06,597834
1.33668,892.633,44.2068,3.42505e-08,603561
1.34626,897.606,42.0621,-2.83978e-07,607696
1.35331,901.538,38.1273,4.80579e-07,610850
1.35649,903.381,31.3321,6.51001e-07,612172
1.35446,901.753,21.2795,-3.89704e-06,610657
1.3493,897.873,7.72037,-1.13251e-05,607415
1.15563,651.466,-1.64411,0.000102037,435247
1.13636,664.764,-6.34044,8.59343e-05,443220
1.10334,698.899,-13.3932,3.88539e-05,462795
1.06115,722.498,-21.9029,-1.16571e-06,475083
1.02688,720.219,-28.2863,-4.53657e-06,471083
1.01938,722.909,-30.6595,3.0228e-06,470643
1.02521,729.555,-30.5458,1.03398e-05,473385
1.03704,738.37,-28.2054,1.30869e-06,478652
1.0579,752.08,-22.1609,-8.70908e-06,488374
1.09197,770.123,-12.4549,-1.11159e-05,502085
1.14173,794.946,0.412509,-1.12758e-05,521773
1.19928,824.413,14.2576,-1.16338e-05,545731
1.2499,850.053,26.3816,-7.66298e-06,567072
1.28837,869.211,34.9329,-7.0294e-07,583316
1.31612,882.768,39.679,2.12988e-06,594958
1.3355,892.286,40.9819,7.15948e-07,603122
1.3497,899.332,39.5423,-2.14254e-07,609107
1.36166,905.319,36.0291,-1.86143e-07,614138
1.37282,910.557,30.2633,-3.29293e-07,618571
1.38197,913.93,20.9437,-2.67295e-06,621567
1.38711,915.487,7.64254,-6.56889e-06,623005
1.1551,654.278,-0.762674,8.14958e-05,437110
1.1391,666.102,-3.76332,6.38676e-05,444474
1.11413,702.85,-8.48135,2.11826e-05,466269
1.07895,730.711,-15.6697,-9.14459e-06,481715
1.04288,728.467,-23.4777,-1.48271e-05,477524
1.02898,728.037,-28.0345,-7.24954e-06,474624
1.03027,732.25,-29.3337,1.42703e-06,475498
1.03775,738.375,-28.411,-1.4464e-06,478708
1.05171,747.725,-24.9742,-6.17043e-06,485124
1.07649,761.799,-18.1205,-7.54093e-06,495625
1.11615,781.715,-8.23538,-6.46236e-06,511199
1.17,809.54,4.39957,-5.35457e-06,533499
1.22607,838.317,17.366,-3.59693e-06,557134
1.27167,861.159,27.355,-4.33967e-07,576313
1.30644,878.354,33.7639,1.37756e-06,590975
1.3327,891.19,36.5646,6.86475e-07,602007
1.35344,901.17,36.0989,-8.15248e-09,610606
1.37133,909.536,32.8097,-1.44324e-07,617839
1.38942,917.436,27.0923,-3.39202e-07,624806
1.40794,925.154,18.3459,-1.51151e-06,631752
1.42007,931.059,6.53023,-3.32232e-06,636881
1.15445,656.005,-0.239807,4.50051e-05,438230
1.14029,667.012,-1.96899,3.25277e-05,445230
1.12078,704.984,-5.08376,8.8975e-06,468188
1.09383,737.283,-10.5639,-7.76165e-06,487090
1.06024,737.478,-18.3959,-1.17151e-05,484616
1.04033,734.086,-24.9712,-6.97184e-06,479362
1.03721,736.011,-27.7254,-2.09256e-06,478467
1.04128,740.038,-28.0734,-2.01617e-06,480034
1.05007,746.09,-26.6645,-3.11686e-06,483955
1.06755,756.566,-22.3687,-3.48845e-06,491645
1.09801,772.276,-15.0401,-2.76267e-06,503769
1.14377,795.977,-4.67622,-2.0845e-06,522540
1.19934,824.976,7.56294,-1.14821e-06,546019
1.25191,851.594,18.7444,-8.57294e-08,568108
1.29415,872.659,26.505,5.31523e-07,585915
1.3281,889.188,30.6914,3.96869e-07,600103
1.35674,902.68,31.3125,8.84918e-08,611829
1.38239,914.263,28.4913,-4.62034e-08,622030
1.40671,924.636,22.3819,-1.92707e-07,631354
1.42805,934.137,14.1259,-6.10097e-07,639873
1.44142,941.499,4.84016,-1.16495e-06,646168
1.15395,657.219,0.0763874,1.63239e-05,439016
1.14079,667.842,-0.688664,1.06155e-05,445820
1.12499,706.139,-2.57648,2.17007e-06,469245
1.10549,741.92,-6.26088,-4.87671e-06,490960
1.07691,746.05,-13.3707,-6.98492e-06,491407
1.05371,741.237,-21.371,-4.79509e-06,484996
1.04558,740.461,-25.8231,-2.05627e-06,482021
1.0465,742.723,-27.2882,-1.56413e-06,482147
1.05171,746.71,-26.9873,-1.61853e-06,484476
1.06397,754.148,-24.9134,-1.45444e-06,489852
1.0867,766.159,-20.1159,-1.05027e-06,499035
1.1233,785.182,-12.4933,-7.17837e-07,513961
1.17321,811.664,-1.98644,-2.87674e-07,535124
1.22882,840.46,9.1804,-9.01671e-09,558682
1.2792,865.648,18.0244,1.03358e-07,579785
1.32158,886.241,23.3435,1.04082e-07,597394
1.35859,903.616,25.0524,5.01319e-08,612525
1.39249,918.798,22.7173,6.99693e-10,626010
1.42017,930.574,16.8148,-6.47149e-08,636692
1.44028,940.329,9.7234,-2.13215e-07,645304
1.45191,947.233,3.19486,-3.67219e-07,651139
1.15339,657.957,0.315344,5.25317e-06,439460
1.14087,668.595,0.232836,3.19338e-06,446277
1.12776,706.778,-0.841643,3.50065e-07,469827
1.11367,744.626,-3.3646,-2.46104e-06,493291
1.09153,753.297,-9.14843,-2.96841e-06,497208
1.06906,749.46,-17.2441,-2.13263e-06,491517
1.05561,745.798,-23.5057,-1.2423e-06,486303
1.05322,746.288,-26.1774,-8.26259e-07,484950
1.05576,748.625,-26.8717,-6.8439e-07,486000
1.06418,753.915,-26.5184,-5.65455e-07,489740
1.08135,763.026,-23.9456,-3.92044e-07,496672
1.11009,777.995,-18.7067,-2.46091e-07,508346
1.15198,800.54,-10.8339,-8.83533e-08,526184
1.2052,828.791,-0.801298,-5.21801e-09,548983
1.26185,857.463,8.61887,1.63098e-08,572751
1.31318,882.357,14.7634,2.38191e-08,593927
1.35849,903.693,17.247,1.59402e-08,612476
1.39795,921.504,15.6812,3.09344e-09,628309
1.4272,934.351,11.1474,-2.1563e-08,639922
1.44542,943.568,6.05465,-7.07391e-08,648004
1.45474,949.158,1.82988,-1.12979e-07,652729
1.15283,658.356,0.502366,1.55375e-06,439675
1.1408,669.251,0.869521,7.52838e-07,446641
1.12975,707.182,0.330567,-7.27651e-08,470179
1.11976,746.341,-1.30457,-9.2352e-07,494805
1.10418,759.369,-5.40391,-9.93374e-07,502108
1.08462,757.83,-13.0072,-5.86746e-07,498212
1.06742,752.133,-20.7373,-3.63907e-07,491373
1.06128,750.586,-24.8245,-2.34575e-07,488339
1.06148,751.459,-26.5248,-2.0315e-07,488244
1.06725,755.31,-27.2541,-2.16097e-07,490877
1.0805,762.457,-26.6797,-1.56383e-07,496302
1.10358,774.25,-23.7213,-9.04518e-08,505500
1.13859,793.153,-18.2638,-3.20714e-08,520384
1.18639,818.973,-10.5595,-6.35913e-09,541029
1.2439,848.609,-1.90517,-3.19368e-10,565328
1.30333,877.78,5.02741,3.13646e-09,589936
1.35637,902.679,8.15958,4.92289e-09,611545
1.39896,922.077,7.97492,2.55772e-09,628759
1.42874,935.51,5.79311,-6.99838e-09,640839
1.446,944.331,3.00879,-2.58262e-08,648566
1.4536,948.789,0.798779,-4.10235e-08,652357
1.15241,658.584,0.629915,4.70903e-07,439783
1.14092,669.844,1.2898,2.28066e-07,446973
1.13141,707.489,1.10532,-4.72803e-08,470434
1.12438,747.355,0.0625488,-2.5722e-07,495739
1.1136,763.562,-2.966,-3.0129e-07,505532
1.09852,765.207,-9.409,-1.72067e-07,504189
1.08131,759.676,-17.3653,-8.76015e-08,497395
1.07104,755.819,-23.0825,-6.09515e-08,492474
1.06868,755.1,-25.9477,-5.56709e-08,491126
1.07266,757.912,-27.588,-6.36281e-08,492961
1.08266,763.598,-28.5446,-6.3392e-08,497254
1.10202,773.215,-27.8003,-3.83916e-08,504800
1.13225,789.281,-24.7052,-1.37862e-08,517466
1.17469,812.237,-19.4224,-4.8677e-09,535756
1.22996,841.381,-12.4825,-2.57211e-09,559440
1.29315,872.731,-6.08212,-9.49161e-10,585698
1.35142,900.215,-1.81161,1.16115e-09,609441
1.39633,920.73,0.221126,1.25583e-09,627599
1.42657,934.598,0.728792,-2.88244e-09,640001
1.44351,943.417,0.485622,-9.94103e-09,647685
1.44997,947.266,0.139281,-1.41796e-08,650942
1.15215,658.724,0.727041,1.50122e-07,439829
1.14117,670.308,1.60073,8.16397e-08,447228
1.13296,707.756,1.61776,-6.98834e-09,470652
1.12806,747.999,0.915434,-6.01444e-08,496358
1.12079,766.584,-1.33333,-7.6905e-08,508017
1.1105,771.471,-6.30645,-4.64559e-08,509312
1.09563,767.53,-13.8816,-1.73685e-08,503683
1.08251,761.961,-20.9967,-9.37287e-09,497345
1.07732,759.551,-25.2363,-1.00304e-08,494656
1.07977,761.444,-27.8456,-1.57167e-08,495781
1.08795,766.364,-29.9163,-2.0673e-08,499486
1.10395,774.258,-31.1107,-1.68469e-08,505722
1.13088,788.125,-30.4072,-7.74325e-09,516734
1.16955,808.788,-27.552,-2.91769e-09,533228
1.22092,836.058,-22.9207,-1.90303e-09,555319
1.2832,867.376,-17.4107,-9.77522e-10,581386
1.34326,896.226,-11.8423,1.66931e-10,606086
1.38932,917.218,-7.38637,3.20039e-10,624589
1.4201,931.674,-4.06275,-1.21075e-09,637382
1.43725,940.731,-1.7597,-3.11163e-09,645218
1.44391,944.655,-0.415977,-3.32943e-09,648539
1.15205,658.869,0.77037,5.00454e-08,439892
1.14161,670.72,1.73446,3.25726e-08,447466
1.1344,707.976,1.86643,6.4026e-09,470834
1.13105,748.423,1.4209,-1.36646e-08,496779
1.12633,768.855,-0.260247,-1.73838e-08,509883
1.11977,776.209,-4.05807,-1.17778e-08,513223
1.10876,774.753,-10.7689,-3.2033e-09,509496
1.09565,769.043,-18.5462,1.15944e-09,502979
1.08774,765.004,-24.3228,4.82443e-10,498987
1.08853,765.868,-28.101,-2.33981e-09,499318
1.09579,770.409,-31.1603,-4.79626e-09,502741
1.10936,777.202,-33.8832,-6.05682e-09,508145
1.13303,789.088,-35.4233,-4.11883e-09,517680
1.16865,807.808,-35.0687,-1.78022e-09,532714
1.21607,832.873,-32.8324,-1.08609e-09,553044
1.27356,862.012,-28.216,-6.00679e-10,577180
1.3312,890.24,-21.547,-6.95266e-11,601103
1.37739,911.332,-14.6287,1.31095e-12,619541
1.40881,926.443,-8.65429,-3.42908e-10,632740
1.42705,936.115,-4.03203,-6.60485e-10,641052
1.43523,940.89,-1.05512,-6.9786e-10,645089
1.15214,659.091,0.770294,1.31312e-08,440015
1.14224,671.147,1.71608,1.19639e-08,447733
1.13587,708.229,1.86354,5.27617e-09,471044
1.13361,748.76,1.58332,-2.06587e-09,497116
1.13068,770.584,0.397922,-3.33139e-09,511299
1.12701,779.769,-2.57376,-2.74208e-09,516195
1.12068,781.22,-8.27478,-3.60863e-10,514739
1.10988,776.756,-16.0548,1.34787e-09,509143
1.10005,771.508,-23.2687,1.21152e-09,504169
1.09903,771.206,-28.4018,3.01974e-10,503598
1.10563,775.437,-32.4877,-8.11834e-10,506799
1.11822,781.977,-36.4112,-1.35473e-09,512031
1.13901,792.075,-39.9222,-1.56406e-09,520256
1.17105,808.777,-41.9561,-1.0382e-09,533780
1.21371,831.145,-41.7229,-5.74019e-10,551987
1.26359,856.569,-38.1198,-2.9554e-10,572959
1.31554,882.237,-30.6069,-9.10951e-11,594497
1.36075,903.185,-21.3655,-5.43459e-11,612562
1.39302,918.993,-13.0985,-7.24079e-11,626180
1.41341,929.856,-6.56177,-5.95932e-11,635447
1.42348,935.746,-1.91521,-1.85487e-11,640405
1.15239,659.426,0.746529,3.07532e-09,440223
1.14311,671.627,1.63174,3.44481e-09,448061
1.13746,708.555,1.77043,2.61885e-09,471319
1.13602,749.102,1.57027,3.10523e-10,497449
1.13446,772.022,0.720314,-6.23313e-10,512481
1.13319,782.611,-1.53598,-6.02414e-10,518600
1.13151,786.861,-6.1529,-6.64535e-12,519361
1.12453,784.681,-13.7672,5.2284e-10,515509
1.11452,779.14,-22.083,5.69949e-10,510275
1.11181,777.706,-28.7032,4.01098e-10,508829
1.11762,781.496,-33.9683,8.17906e-11,511713
1.13,788.2,-38.9813,-2.21652e-10,517105
1.14915,797.261,-44.1539,-3.43688e-10,524617
1.17697,811.528,-48.2358,-4.14513e-10,536318
1.21249,830.073,-49.2807,-2.84832e-10,551470
1.25293,850.82,-45.961,-1.49829e-10,568481
1.29728,872.802,-38.148,-7.75735e-11,586737
1.33979,893.022,-27.6759,-3.75877e-11,603873
1.37337,909.646,-17.5903,2.23821e-12,618014
1.39622,921.939,-9.39293,5.08642e-11,628401
1.40803,928.927,-2.928,8.31193e-11,634237
1.15284,659.946,0.684079,2.91758e-10,440576
1.14432,672.217,1.46018,6.17536e-10,448505
1.13924,708.929,1.59307,6.75534e-10,471657
1.13851,749.463,1.43339,2.423e-10,497815
1.13838,773.471,0.679868,-1.47043e-10,513691
1.13937,785.312,-1.28077,-1.46876e-10,520910
1.1417,791.761,-5.18699,-2.92744e-12,523448
1.13959,792.432,-11.9087,1.02336e-10,521815
1.13185,788.108,-20.6973,1.23084e-10,517505
1.12792,785.761,-28.9642,1.79625e-10,515357
1.1327,788.909,-35.6656,1.40542e-10,517777
1.14492,795.796,-41.8409,3.38769e-11,523354
1.1634,804.467,-48.2021,-5.64473e-11,530649
1.18585,815.817,-53.2889,-8.57732e-11,540083
1.21178,829.355,-54.76,-9.90141e-11,551173
1.24164,844.847,-51.8502,-6.861e-11,563779
1.27633,862.21,-44.5504,-4.1485e-11,578009
1.31435,880.976,-33.7198,-1.69891e-11,593582
1.34952,898.458,-22.2092,1.13687e-11,608275
1.37444,912.09,-12.4089,4.40608e-11,619652
1.38741,919.89,-3.97069,6.12523e-11,626098
1.15353,660.758,0.574364,-1.93541e-10,441146
1.14593,672.95,1.18922,-8.054e-12,449093
1.14157,709.469,1.31821,1.28587e-10,472170
1.14174,750.107,1.14043,7.46461e-11,498444
1.1431,775.219,0.380363,-3.33191e-11,515175
1.14661,788.376,-1.51772,-3.84031e-11,523551
1.15312,796.896,-5.2686,-3.23475e-12,527800
1.15675,800.62,-11.2682,1.32214e-11,528606
1.15334,798.587,-19.8004,1.47438e-12,526098
1.14981,796.253,-29.3396,3.498e-11,523979
1.15353,798.717,-37.6655,7.75362e-11,525907
1.16475,805.308,-45.1835,4.47891e-11,531295
1.18011,812.8,-52.0693,7.48379e-12,537650
1.19554,820.551,-56.883,-1.47296e-11,544165
1.21113,828.744,-58.1537,-2.00071e-11,550871
1.23001,838.749,-55.3129,-1.79519e-11,558896
1.25464,851.633,-48.625,-1.33369e-11,569228
1.28592,867.604,-38.5512,-4.14957e-12,582216
1.31887,884.557,-26.6795,8.27427e-12,596181
1.34468,899.044,-15.2775,1.9952e-11,608074
1.35825,907.383,-4.96818,2.09859e-11,614871
1.15451,662.132,0.417166,-1.47624e-10,442119
1.14778,673.903,0.813443,-6.68159e-11,449856
1.14417,710.181,0.838028,1.10543e-11,472822
1.14541,751.043,0.484835,1.14415e-11,499307
1.14828,777.308,-0.50654,-5.3948e-12,516925
1.15425,791.732,-2.51837,-9.55325e-12,526412
1.16469,802.119,-6.1639,-3.23652e-12,532245
1.17371,808.774,-11.9676,-3.88312e-12,535428
1.17602,809.957,-20.2675,-9.18732e-12,535490
1.17523,809.026,-30.1704,-1.78524e-12,534499
1.17776,810.657,-40.0242,1.55538e-11,535818
1.18528,815.374,-48.5724,2.20819e-11,539732
1.19455,820.251,-54.7069,1.09512e-11,543873
1.2031,824.568,-58.2286,4.36984e-13,547511
1.21078,828.376,-59.0779,-3.85825e-12,550637
1.22126,833.84,-56.8524,-3.89733e-12,554967
1.23737,842.512,-51.4114,-3.58824e-12,561798
1.25961,854.315,-42.5823,-5.43565e-13,571183
1.28614,868.792,-30.8856,3.09797e-12,582797
1.31028,882.893,-18.2051,4.37694e-12,594142
1.32367,891.353,-5.99607,3.93641e-12,600928
1.1556,663.692,0.266167,-5.15588e-11,443243
1.14922,674.836,0.424644,-4.64908e-11,450561
1.14578,710.741,0.255518,-1.16014e-11,473261
1.14758,751.699,-0.36854,3.79607e-12,499837
1.15148,778.886,-1.68555,5.80869e-13,518164
1.15876,794.084,-3.93052,-3.01981e-12,528350
1.17115,805.589,-7.57433,-3.07132e-12,535140
1.18316,814.227,-13.1131,-4.64695e-12,539917
1.18971,818.251,-20.9379,-8.39151e-12,542208
1.19196,819.213,-31.1551,-9.35252e-12,542717
1.19336,819.967,-41.9661,-1.89893e-12,543375
1.19692,822.174,-50.4688,6.39311e-12,545290
1.20179,824.634,-55.8432,7.57083e-12,547436
1.20663,826.725,-58.5289,2.93809e-12,549250
1.21093,828.41,-59.155,-4.15668e-13,550671
1.21741,831.359,-57.7277,-8.59757e-13,553033
1.22867,837.061,-53.7531,-9.69891e-13,557534
1.24513,845.425,-46.5102,-1.7053e-13,564162
1.26615,856.818,-35.5157,5.25802e-13,573192
1.28708,869.444,-21.7561,4.61853e-14,583165
1.30011,877.848,-7.20764,-5.3646e-13,589805
