0,0,0,0,1.04858e+09,-1.04858e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
0,0,0,0,1.28957e+09,-1.28957e+09
